=== Relational-state eval ===
Start: Fri 24 Apr 2026 10:34:54 PM CST
Host: cpu3-4
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=DeepSeek-R1-671B
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/DeepSeek-R1-671B
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 309/504 (61.3%) elapsed=1852.9s eta=1169s
progress 310/504 (61.5%) elapsed=1860.5s eta=1164s
progress 311/504 (61.7%) elapsed=1872.4s eta=1162s
progress 312/504 (61.9%) elapsed=1875.0s eta=1154s
progress 313/504 (62.1%) elapsed=1876.4s eta=1145s
progress 314/504 (62.3%) elapsed=1877.4s eta=1136s
progress 315/504 (62.5%) elapsed=1877.5s eta=1127s
progress 316/504 (62.7%) elapsed=1881.3s eta=1119s
progress 317/504 (62.9%) elapsed=1892.5s eta=1116s
progress 318/504 (63.1%) elapsed=1893.0s eta=1107s
progress 319/504 (63.3%) elapsed=1893.5s eta=1098s
progress 320/504 (63.5%) elapsed=1898.7s eta=1092s
progress 321/504 (63.7%) elapsed=1920.1s eta=1095s
progress 322/504 (63.9%) elapsed=1938.9s eta=1096s
progress 323/504 (64.1%) elapsed=1939.0s eta=1087s
progress 324/504 (64.3%) elapsed=1944.0s eta=1080s
progress 325/504 (64.5%) elapsed=1951.1s eta=1075s
progress 326/504 (64.7%) elapsed=1955.4s eta=1068s
progress 327/504 (64.9%) elapsed=1966.0s eta=1064s
progress 328/504 (65.1%) elapsed=1967.3s eta=1056s
progress 329/504 (65.3%) elapsed=1969.3s eta=1047s
progress 330/504 (65.5%) elapsed=1970.8s eta=1039s
progress 331/504 (65.7%) elapsed=1977.4s eta=1033s
progress 332/504 (65.9%) elapsed=1980.3s eta=1026s
progress 333/504 (66.1%) elapsed=1984.2s eta=1019s
progress 334/504 (66.3%) elapsed=1987.3s eta=1012s
progress 335/504 (66.5%) elapsed=1990.9s eta=1004s
progress 336/504 (66.7%) elapsed=1994.9s eta=997s
progress 337/504 (66.9%) elapsed=2004.3s eta=993s
progress 338/504 (67.1%) elapsed=2022.4s eta=993s
progress 339/504 (67.3%) elapsed=2025.1s eta=986s
progress 340/504 (67.5%) elapsed=2025.2s eta=977s
progress 341/504 (67.7%) elapsed=2031.9s eta=971s
progress 342/504 (67.9%) elapsed=2036.0s eta=964s
progress 343/504 (68.1%) elapsed=2046.4s eta=961s
progress 344/504 (68.3%) elapsed=2056.9s eta=957s
progress 345/504 (68.5%) elapsed=2061.4s eta=950s
progress 346/504 (68.7%) elapsed=2066.7s eta=944s
progress 347/504 (68.8%) elapsed=2068.3s eta=936s
progress 348/504 (69.0%) elapsed=2077.0s eta=931s
progress 349/504 (69.2%) elapsed=2078.6s eta=923s
progress 350/504 (69.4%) elapsed=2084.0s eta=917s
progress 351/504 (69.6%) elapsed=2084.1s eta=908s
progress 352/504 (69.8%) elapsed=2087.1s eta=901s
progress 353/504 (70.0%) elapsed=2093.4s eta=895s
progress 354/504 (70.2%) elapsed=2120.6s eta=899s
progress 355/504 (70.4%) elapsed=2122.6s eta=891s
progress 356/504 (70.6%) elapsed=2124.7s eta=883s
progress 357/504 (70.8%) elapsed=2126.6s eta=876s
progress 358/504 (71.0%) elapsed=2126.8s eta=867s
progress 359/504 (71.2%) elapsed=2138.4s eta=864s
progress 360/504 (71.4%) elapsed=2154.4s eta=862s
progress 361/504 (71.6%) elapsed=2157.3s eta=855s
progress 362/504 (71.8%) elapsed=2161.5s eta=848s
progress 363/504 (72.0%) elapsed=2168.5s eta=842s
progress 364/504 (72.2%) elapsed=2169.7s eta=835s
progress 365/504 (72.4%) elapsed=2171.2s eta=827s
progress 366/504 (72.6%) elapsed=2172.3s eta=819s
progress 367/504 (72.8%) elapsed=2175.8s eta=812s
progress 368/504 (73.0%) elapsed=2180.5s eta=806s
progress 369/504 (73.2%) elapsed=2189.9s eta=801s
progress 370/504 (73.4%) elapsed=2202.1s eta=798s
progress 371/504 (73.6%) elapsed=2208.9s eta=792s
progress 372/504 (73.8%) elapsed=2214.5s eta=786s
progress 373/504 (74.0%) elapsed=2214.7s eta=778s
progress 374/504 (74.2%) elapsed=2216.8s eta=771s
progress 375/504 (74.4%) elapsed=2218.6s eta=763s
progress 376/504 (74.6%) elapsed=2228.3s eta=759s
progress 377/504 (74.8%) elapsed=2245.5s eta=756s
progress 378/504 (75.0%) elapsed=2250.4s eta=750s
progress 379/504 (75.2%) elapsed=2257.1s eta=744s
progress 380/504 (75.4%) elapsed=2262.2s eta=738s
progress 381/504 (75.6%) elapsed=2263.5s eta=731s
progress 382/504 (75.8%) elapsed=2263.6s eta=723s
progress 383/504 (76.0%) elapsed=2268.4s eta=717s
progress 384/504 (76.2%) elapsed=2270.1s eta=709s
progress 385/504 (76.4%) elapsed=2277.6s eta=704s
progress 386/504 (76.6%) elapsed=2294.7s eta=701s
progress 387/504 (76.8%) elapsed=2301.4s eta=696s
progress 388/504 (77.0%) elapsed=2306.4s eta=690s
progress 389/504 (77.2%) elapsed=2307.0s eta=682s
progress 390/504 (77.4%) elapsed=2307.1s eta=674s
progress 391/504 (77.6%) elapsed=2307.7s eta=667s
progress 392/504 (77.8%) elapsed=2315.3s eta=662s
progress 393/504 (78.0%) elapsed=2316.0s eta=654s
progress 394/504 (78.2%) elapsed=2344.7s eta=655s
progress 395/504 (78.4%) elapsed=2347.2s eta=648s
progress 396/504 (78.6%) elapsed=2350.1s eta=641s
progress 397/504 (78.8%) elapsed=2351.1s eta=634s
progress 398/504 (79.0%) elapsed=2357.4s eta=628s
progress 399/504 (79.2%) elapsed=2361.3s eta=621s
progress 400/504 (79.4%) elapsed=2362.1s eta=614s
progress 401/504 (79.6%) elapsed=2375.2s eta=610s
progress 402/504 (79.8%) elapsed=2384.6s eta=605s
progress 403/504 (80.0%) elapsed=2391.4s eta=599s
progress 404/504 (80.2%) elapsed=2399.7s eta=594s
progress 405/504 (80.4%) elapsed=2401.5s eta=587s
progress 406/504 (80.6%) elapsed=2402.7s eta=580s
progress 407/504 (80.8%) elapsed=2404.1s eta=573s
progress 408/504 (81.0%) elapsed=2406.0s eta=566s
progress 409/504 (81.2%) elapsed=2408.2s eta=559s
progress 410/504 (81.3%) elapsed=2435.0s eta=558s
progress 411/504 (81.5%) elapsed=2436.8s eta=551s
progress 412/504 (81.7%) elapsed=2440.6s eta=545s
progress 413/504 (81.9%) elapsed=2444.1s eta=539s
progress 414/504 (82.1%) elapsed=2451.6s eta=533s
progress 415/504 (82.3%) elapsed=2452.7s eta=526s
progress 416/504 (82.5%) elapsed=2455.0s eta=519s
progress 417/504 (82.7%) elapsed=2466.5s eta=515s
progress 418/504 (82.9%) elapsed=2471.5s eta=508s
progress 419/504 (83.1%) elapsed=2482.7s eta=504s
progress 420/504 (83.3%) elapsed=2490.9s eta=498s
progress 421/504 (83.5%) elapsed=2492.0s eta=491s
progress 422/504 (83.7%) elapsed=2492.0s eta=484s
progress 423/504 (83.9%) elapsed=2492.3s eta=477s
progress 424/504 (84.1%) elapsed=2494.1s eta=471s
progress 425/504 (84.3%) elapsed=2498.4s eta=464s
progress 426/504 (84.5%) elapsed=2517.8s eta=461s
progress 427/504 (84.7%) elapsed=2521.9s eta=455s
progress 428/504 (84.9%) elapsed=2528.8s eta=449s
progress 429/504 (85.1%) elapsed=2538.8s eta=444s
progress 430/504 (85.3%) elapsed=2541.8s eta=437s
progress 431/504 (85.5%) elapsed=2544.4s eta=431s
progress 432/504 (85.7%) elapsed=2547.0s eta=424s
progress 433/504 (85.9%) elapsed=2563.0s eta=420s
progress 434/504 (86.1%) elapsed=2564.8s eta=414s
progress 435/504 (86.3%) elapsed=2577.6s eta=409s
progress 436/504 (86.5%) elapsed=2579.4s eta=402s
progress 437/504 (86.7%) elapsed=2581.1s eta=396s
progress 438/504 (86.9%) elapsed=2582.9s eta=389s
progress 439/504 (87.1%) elapsed=2586.6s eta=383s
progress 440/504 (87.3%) elapsed=2590.3s eta=377s
progress 441/504 (87.5%) elapsed=2594.2s eta=371s
progress 442/504 (87.7%) elapsed=2606.3s eta=366s
progress 443/504 (87.9%) elapsed=2613.8s eta=360s
progress 444/504 (88.1%) elapsed=2620.1s eta=354s
progress 445/504 (88.3%) elapsed=2622.9s eta=348s
progress 446/504 (88.5%) elapsed=2624.3s eta=341s
progress 447/504 (88.7%) elapsed=2631.9s eta=336s
progress 448/504 (88.9%) elapsed=2635.7s eta=329s
progress 449/504 (89.1%) elapsed=2653.2s eta=325s
progress 450/504 (89.3%) elapsed=2656.9s eta=319s
progress 451/504 (89.5%) elapsed=2667.2s eta=313s
progress 452/504 (89.7%) elapsed=2670.0s eta=307s
progress 453/504 (89.9%) elapsed=2672.6s eta=301s
progress 454/504 (90.1%) elapsed=2677.6s eta=295s
progress 455/504 (90.3%) elapsed=2679.9s eta=289s
progress 456/504 (90.5%) elapsed=2685.4s eta=283s
progress 457/504 (90.7%) elapsed=2687.9s eta=276s
progress 458/504 (90.9%) elapsed=2702.4s eta=271s
progress 459/504 (91.1%) elapsed=2706.5s eta=265s
progress 460/504 (91.3%) elapsed=2712.0s eta=259s
progress 461/504 (91.5%) elapsed=2715.8s eta=253s
progress 462/504 (91.7%) elapsed=2720.6s eta=247s
progress 463/504 (91.9%) elapsed=2721.7s eta=241s
progress 464/504 (92.1%) elapsed=2724.2s eta=235s
progress 465/504 (92.3%) elapsed=2736.9s eta=230s
progress 466/504 (92.5%) elapsed=2753.0s eta=224s
progress 467/504 (92.7%) elapsed=2754.8s eta=218s
progress 468/504 (92.9%) elapsed=2755.9s eta=212s
progress 469/504 (93.1%) elapsed=2765.6s eta=206s
progress 470/504 (93.3%) elapsed=2769.1s eta=200s
progress 471/504 (93.5%) elapsed=2774.1s eta=194s
progress 472/504 (93.7%) elapsed=2779.6s eta=188s
progress 473/504 (93.8%) elapsed=2785.9s eta=183s
progress 474/504 (94.0%) elapsed=2797.9s eta=177s
progress 475/504 (94.2%) elapsed=2803.7s eta=171s
progress 476/504 (94.4%) elapsed=2808.5s eta=165s
progress 477/504 (94.6%) elapsed=2808.5s eta=159s
progress 478/504 (94.8%) elapsed=2816.0s eta=153s
progress 479/504 (95.0%) elapsed=2818.7s eta=147s
progress 480/504 (95.2%) elapsed=2819.1s eta=141s
progress 481/504 (95.4%) elapsed=2819.5s eta=135s
progress 482/504 (95.6%) elapsed=2845.2s eta=130s
progress 483/504 (95.8%) elapsed=2846.8s eta=124s
progress 484/504 (96.0%) elapsed=2849.7s eta=118s
progress 485/504 (96.2%) elapsed=2850.5s eta=112s
progress 486/504 (96.4%) elapsed=2860.8s eta=106s
progress 487/504 (96.6%) elapsed=2868.7s eta=100s
progress 488/504 (96.8%) elapsed=2873.1s eta=94s
progress 489/504 (97.0%) elapsed=2880.0s eta=88s
progress 490/504 (97.2%) elapsed=2896.6s eta=83s
progress 491/504 (97.4%) elapsed=2898.7s eta=77s
progress 492/504 (97.6%) elapsed=2901.1s eta=71s
progress 493/504 (97.8%) elapsed=2901.4s eta=65s
progress 494/504 (98.0%) elapsed=2903.3s eta=59s
progress 495/504 (98.2%) elapsed=2912.3s eta=53s
progress 496/504 (98.4%) elapsed=2912.7s eta=47s
progress 497/504 (98.6%) elapsed=2917.2s eta=41s
progress 498/504 (98.8%) elapsed=2935.5s eta=35s
progress 499/504 (99.0%) elapsed=2936.2s eta=29s
progress 500/504 (99.2%) elapsed=2939.3s eta=24s
progress 501/504 (99.4%) elapsed=2945.3s eta=18s
progress 502/504 (99.6%) elapsed=2945.7s eta=12s
progress 503/504 (99.8%) elapsed=2953.1s eta=6s
progress 504/504 (100.0%) elapsed=2955.7s eta=0s
{
  "overall": {
    "total": 504,
    "correct": 151,
    "accuracy": 0.2996
  },
  "by_split": {
    "placebo_test": {
      "total": 504,
      "correct": 151,
      "accuracy": 0.2996
    }
  },
  "slices": {
    "domain_key": {
      "domain2_non_positional_investment": {
        "total": 504,
        "correct": 151,
        "accuracy": 0.2996
      }
    },
    "scene_id": {
      "d2_health_03": {
        "total": 84,
        "correct": 36,
        "accuracy": 0.4286
      },
      "d2_admin_02": {
        "total": 84,
        "correct": 16,
        "accuracy": 0.1905
      },
      "d2_home_02": {
        "total": 84,
        "correct": 29,
        "accuracy": 0.3452
      },
      "d2_hobby_02": {
        "total": 84,
        "correct": 25,
        "accuracy": 0.2976
      },
      "d2_save_02": {
        "total": 84,
        "correct": 20,
        "accuracy": 0.2381
      },
      "d2_health_02": {
        "total": 84,
        "correct": 25,
        "accuracy": 0.2976
      }
    },
    "gold_rule_id": {
      "D_pure_private": {
        "total": 504,
        "correct": 151,
        "accuracy": 0.2996
      }
    }
  },
  "confusion_gold_to_parsed_rule": {
    "D_pure_private": {
      "D_pure_private": 151,
      "G_counter_conformist": 28,
      "A_peer_weighted": 42,
      "C_uniform_avg": 78,
      "H_equal_mix": 62,
      "B_top_anchor": 50,
      "F_median_anchor": 53,
      "E_closest_mimicry": 32
    }
  }
}

---- split=ood_social ----
input=data/structured/ood_social.json
output=evaluation/outputs/DeepSeek-R1-671B/ood_social_predictions.jsonl
{"input_file": "data/structured/ood_social.json", "output_file": "evaluation/outputs/DeepSeek-R1-671B/ood_social_predictions.jsonl", "total_tasks": 576, "already_done": 0, "pending": 576, "model": "DeepSeek-R1-671B", "api_base": "https://gpt-api.hkust-gz.edu.cn/v1", "workers": 16}
progress 1/576 (0.2%) elapsed=31.3s eta=18020s
progress 2/576 (0.3%) elapsed=34.3s eta=9833s
progress 3/576 (0.5%) elapsed=34.4s eta=6574s
progress 4/576 (0.7%) elapsed=36.5s eta=5216s
progress 5/576 (0.9%) elapsed=39.4s eta=4501s
progress 6/576 (1.0%) elapsed=39.4s eta=3744s
progress 7/576 (1.2%) elapsed=39.6s eta=3216s
progress 8/576 (1.4%) elapsed=40.6s eta=2883s
progress 9/576 (1.6%) elapsed=41.4s eta=2608s
progress 10/576 (1.7%) elapsed=42.4s eta=2401s
progress 11/576 (1.9%) elapsed=45.2s eta=2323s
progress 12/576 (2.1%) elapsed=49.9s eta=2347s
progress 13/576 (2.3%) elapsed=50.6s eta=2190s
progress 14/576 (2.4%) elapsed=54.2s eta=2175s
progress 15/576 (2.6%) elapsed=59.9s eta=2239s
progress 16/576 (2.8%) elapsed=61.4s eta=2148s
progress 17/576 (3.0%) elapsed=73.0s eta=2402s
progress 18/576 (3.1%) elapsed=74.2s eta=2300s
progress 19/576 (3.3%) elapsed=78.0s eta=2287s
progress 20/576 (3.5%) elapsed=79.9s eta=2222s
progress 21/576 (3.6%) elapsed=80.1s eta=2117s
progress 22/576 (3.8%) elapsed=80.9s eta=2038s
progress 23/576 (4.0%) elapsed=81.8s eta=1966s
progress 24/576 (4.2%) elapsed=83.2s eta=1914s
progress 25/576 (4.3%) elapsed=84.2s eta=1855s
progress 26/576 (4.5%) elapsed=86.8s eta=1836s
progress 27/576 (4.7%) elapsed=89.4s eta=1817s
progress 28/576 (4.9%) elapsed=92.9s eta=1818s
progress 29/576 (5.0%) elapsed=96.0s eta=1810s
progress 30/576 (5.2%) elapsed=97.5s eta=1774s
progress 31/576 (5.4%) elapsed=98.3s eta=1728s
progress 32/576 (5.6%) elapsed=103.7s eta=1762s
progress 33/576 (5.7%) elapsed=106.6s eta=1754s
progress 34/576 (5.9%) elapsed=113.4s eta=1808s
progress 35/576 (6.1%) elapsed=113.4s eta=1753s
progress 36/576 (6.2%) elapsed=120.4s eta=1806s
progress 37/576 (6.4%) elapsed=122.5s eta=1784s
progress 38/576 (6.6%) elapsed=125.5s eta=1776s
progress 39/576 (6.8%) elapsed=126.4s eta=1741s
progress 40/576 (6.9%) elapsed=126.8s eta=1699s
progress 41/576 (7.1%) elapsed=127.6s eta=1665s
progress 42/576 (7.3%) elapsed=128.3s eta=1631s
progress 43/576 (7.5%) elapsed=129.6s eta=1607s
progress 44/576 (7.6%) elapsed=130.9s eta=1583s
progress 45/576 (7.8%) elapsed=132.0s eta=1558s
progress 46/576 (8.0%) elapsed=135.6s eta=1563s
progress 47/576 (8.2%) elapsed=144.5s eta=1626s
progress 48/576 (8.3%) elapsed=147.0s eta=1617s
progress 49/576 (8.5%) elapsed=148.3s eta=1595s
progress 50/576 (8.7%) elapsed=152.6s eta=1606s
progress 51/576 (8.9%) elapsed=153.7s eta=1583s
progress 52/576 (9.0%) elapsed=158.5s eta=1597s
progress 53/576 (9.2%) elapsed=159.2s eta=1571s
progress 54/576 (9.4%) elapsed=164.0s eta=1586s
progress 55/576 (9.5%) elapsed=164.6s eta=1559s
progress 56/576 (9.7%) elapsed=166.5s eta=1546s
progress 57/576 (9.9%) elapsed=170.3s eta=1551s
progress 58/576 (10.1%) elapsed=172.2s eta=1538s
progress 59/576 (10.2%) elapsed=175.4s eta=1537s
progress 60/576 (10.4%) elapsed=176.8s eta=1520s
progress 61/576 (10.6%) elapsed=176.9s eta=1494s
progress 62/576 (10.8%) elapsed=180.4s eta=1496s
progress 63/576 (10.9%) elapsed=182.8s eta=1489s
progress 64/576 (11.1%) elapsed=186.7s eta=1493s
progress 65/576 (11.3%) elapsed=190.8s eta=1500s
progress 66/576 (11.5%) elapsed=194.4s eta=1502s
progress 67/576 (11.6%) elapsed=197.9s eta=1504s
progress 68/576 (11.8%) elapsed=199.0s eta=1487s
progress 69/576 (12.0%) elapsed=202.4s eta=1487s
progress 70/576 (12.2%) elapsed=203.6s eta=1472s
progress 71/576 (12.3%) elapsed=205.8s eta=1464s
progress 72/576 (12.5%) elapsed=211.0s eta=1477s
progress 73/576 (12.7%) elapsed=212.0s eta=1461s
progress 74/576 (12.8%) elapsed=212.1s eta=1439s
progress 75/576 (13.0%) elapsed=213.6s eta=1427s
progress 76/576 (13.2%) elapsed=217.8s eta=1433s
progress 77/576 (13.4%) elapsed=220.6s eta=1430s
progress 78/576 (13.5%) elapsed=225.5s eta=1440s
progress 79/576 (13.7%) elapsed=229.2s eta=1442s
progress 80/576 (13.9%) elapsed=230.4s eta=1429s
progress 81/576 (14.1%) elapsed=236.0s eta=1442s
progress 82/576 (14.2%) elapsed=240.4s eta=1448s
progress 83/576 (14.4%) elapsed=243.2s eta=1444s
progress 84/576 (14.6%) elapsed=249.0s eta=1459s
progress 85/576 (14.8%) elapsed=255.4s eta=1475s
progress 86/576 (14.9%) elapsed=256.3s eta=1460s
progress 87/576 (15.1%) elapsed=256.3s eta=1441s
progress 88/576 (15.3%) elapsed=260.3s eta=1444s
progress 89/576 (15.5%) elapsed=261.6s eta=1431s
progress 90/576 (15.6%) elapsed=264.9s eta=1431s
progress 91/576 (15.8%) elapsed=266.7s eta=1421s
progress 92/576 (16.0%) elapsed=267.3s eta=1406s
progress 93/576 (16.1%) elapsed=272.2s eta=1414s
progress 94/576 (16.3%) elapsed=272.8s eta=1399s
progress 95/576 (16.5%) elapsed=273.0s eta=1382s
progress 96/576 (16.7%) elapsed=274.2s eta=1371s
progress 97/576 (16.8%) elapsed=277.1s eta=1368s
progress 98/576 (17.0%) elapsed=279.4s eta=1363s
progress 99/576 (17.2%) elapsed=289.3s eta=1394s
progress 100/576 (17.4%) elapsed=290.3s eta=1382s
progress 101/576 (17.5%) elapsed=291.5s eta=1371s
progress 102/576 (17.7%) elapsed=294.1s eta=1367s
progress 103/576 (17.9%) elapsed=299.2s eta=1374s
progress 104/576 (18.1%) elapsed=302.7s eta=1374s
progress 105/576 (18.2%) elapsed=304.2s eta=1364s
progress 106/576 (18.4%) elapsed=308.1s eta=1366s
progress 107/576 (18.6%) elapsed=313.2s eta=1373s
progress 108/576 (18.8%) elapsed=315.0s eta=1365s
progress 109/576 (18.9%) elapsed=315.6s eta=1352s
progress 110/576 (19.1%) elapsed=317.7s eta=1346s
progress 111/576 (19.3%) elapsed=329.7s eta=1381s
progress 112/576 (19.4%) elapsed=331.2s eta=1372s
progress 113/576 (19.6%) elapsed=334.4s eta=1370s
progress 114/576 (19.8%) elapsed=335.6s eta=1360s
progress 115/576 (20.0%) elapsed=337.4s eta=1353s
progress 116/576 (20.1%) elapsed=338.1s eta=1341s
progress 117/576 (20.3%) elapsed=340.9s eta=1337s
progress 118/576 (20.5%) elapsed=349.3s eta=1356s
progress 119/576 (20.7%) elapsed=350.8s eta=1347s
progress 120/576 (20.8%) elapsed=354.6s eta=1347s
progress 121/576 (21.0%) elapsed=355.7s eta=1338s
progress 122/576 (21.2%) elapsed=358.9s eta=1335s
progress 123/576 (21.4%) elapsed=365.3s eta=1345s
progress 124/576 (21.5%) elapsed=365.4s eta=1332s
progress 125/576 (21.7%) elapsed=365.4s eta=1319s
progress 126/576 (21.9%) elapsed=366.9s eta=1310s
progress 127/576 (22.0%) elapsed=369.6s eta=1307s
progress 128/576 (22.2%) elapsed=373.5s eta=1307s
progress 129/576 (22.4%) elapsed=374.9s eta=1299s
progress 130/576 (22.6%) elapsed=376.2s eta=1291s
progress 131/576 (22.7%) elapsed=388.9s eta=1321s
progress 132/576 (22.9%) elapsed=390.2s eta=1313s
progress 133/576 (23.1%) elapsed=391.3s eta=1303s
progress 134/576 (23.3%) elapsed=393.4s eta=1298s
progress 135/576 (23.4%) elapsed=393.5s eta=1285s
progress 136/576 (23.6%) elapsed=397.0s eta=1284s
progress 137/576 (23.8%) elapsed=399.7s eta=1281s
progress 138/576 (24.0%) elapsed=405.9s eta=1288s
progress 139/576 (24.1%) elapsed=407.2s eta=1280s
progress 140/576 (24.3%) elapsed=409.0s eta=1274s
progress 141/576 (24.5%) elapsed=413.4s eta=1275s
progress 142/576 (24.7%) elapsed=414.0s eta=1265s
progress 143/576 (24.8%) elapsed=417.1s eta=1263s
progress 144/576 (25.0%) elapsed=418.1s eta=1254s
progress 145/576 (25.2%) elapsed=419.4s eta=1247s
progress 146/576 (25.3%) elapsed=423.5s eta=1247s
progress 147/576 (25.5%) elapsed=425.2s eta=1241s
progress 148/576 (25.7%) elapsed=437.7s eta=1266s
progress 149/576 (25.9%) elapsed=440.0s eta=1261s
progress 150/576 (26.0%) elapsed=442.5s eta=1257s
progress 151/576 (26.2%) elapsed=443.1s eta=1247s
progress 152/576 (26.4%) elapsed=444.3s eta=1239s
progress 153/576 (26.6%) elapsed=446.6s eta=1235s
progress 154/576 (26.7%) elapsed=448.0s eta=1228s
progress 155/576 (26.9%) elapsed=455.8s eta=1238s
progress 156/576 (27.1%) elapsed=457.3s eta=1231s
progress 157/576 (27.3%) elapsed=461.2s eta=1231s
progress 158/576 (27.4%) elapsed=461.4s eta=1221s
progress 159/576 (27.6%) elapsed=463.7s eta=1216s
progress 160/576 (27.8%) elapsed=468.7s eta=1219s
progress 161/576 (28.0%) elapsed=470.4s eta=1213s
progress 162/576 (28.1%) elapsed=470.6s eta=1203s
progress 163/576 (28.3%) elapsed=475.9s eta=1206s
progress 164/576 (28.5%) elapsed=478.5s eta=1202s
progress 165/576 (28.6%) elapsed=483.5s eta=1204s
progress 166/576 (28.8%) elapsed=487.3s eta=1203s
progress 167/576 (29.0%) elapsed=488.0s eta=1195s
progress 168/576 (29.2%) elapsed=489.1s eta=1188s
progress 169/576 (29.3%) elapsed=490.1s eta=1180s
progress 170/576 (29.5%) elapsed=498.3s eta=1190s
progress 171/576 (29.7%) elapsed=501.3s eta=1187s
progress 172/576 (29.9%) elapsed=505.2s eta=1187s
progress 173/576 (30.0%) elapsed=505.2s eta=1177s
progress 174/576 (30.2%) elapsed=507.2s eta=1172s
progress 175/576 (30.4%) elapsed=508.7s eta=1166s
progress 176/576 (30.6%) elapsed=510.0s eta=1159s
progress 177/576 (30.7%) elapsed=510.8s eta=1152s
progress 178/576 (30.9%) elapsed=513.0s eta=1147s
progress 179/576 (31.1%) elapsed=516.2s eta=1145s
progress 180/576 (31.2%) elapsed=518.5s eta=1141s
progress 181/576 (31.4%) elapsed=520.9s eta=1137s
progress 182/576 (31.6%) elapsed=525.9s eta=1138s
progress 183/576 (31.8%) elapsed=529.1s eta=1136s
progress 184/576 (31.9%) elapsed=530.4s eta=1130s
progress 185/576 (32.1%) elapsed=535.7s eta=1132s
progress 186/576 (32.3%) elapsed=541.6s eta=1136s
progress 187/576 (32.5%) elapsed=544.9s eta=1133s
progress 188/576 (32.6%) elapsed=545.0s eta=1125s
