=== Relational-state eval ===
Start: Mon 11 May 2026 11:51:44 AM CST
Host: cpu3-20
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=DeepSeek-V4-Flash
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/DeepSeek-V4-Flash
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 358/504 (71.0%) elapsed=709.9s eta=290s
progress 359/504 (71.2%) elapsed=710.4s eta=287s
progress 360/504 (71.4%) elapsed=710.4s eta=284s
progress 361/504 (71.6%) elapsed=710.5s eta=281s
progress 362/504 (71.8%) elapsed=710.6s eta=279s
progress 363/504 (72.0%) elapsed=711.2s eta=276s
progress 364/504 (72.2%) elapsed=711.4s eta=274s
progress 365/504 (72.4%) elapsed=714.4s eta=272s
progress 366/504 (72.6%) elapsed=717.3s eta=270s
progress 367/504 (72.8%) elapsed=717.9s eta=268s
progress 368/504 (73.0%) elapsed=718.1s eta=265s
progress 369/504 (73.2%) elapsed=720.1s eta=263s
progress 370/504 (73.4%) elapsed=723.8s eta=262s
progress 371/504 (73.6%) elapsed=726.9s eta=261s
progress 372/504 (73.8%) elapsed=730.8s eta=259s
progress 373/504 (74.0%) elapsed=732.7s eta=257s
progress 374/504 (74.2%) elapsed=734.6s eta=255s
progress 375/504 (74.4%) elapsed=734.7s eta=253s
progress 376/504 (74.6%) elapsed=735.0s eta=250s
progress 377/504 (74.8%) elapsed=738.6s eta=249s
progress 378/504 (75.0%) elapsed=738.7s eta=246s
progress 379/504 (75.2%) elapsed=739.3s eta=244s
progress 380/504 (75.4%) elapsed=742.4s eta=242s
progress 381/504 (75.6%) elapsed=743.2s eta=240s
progress 382/504 (75.8%) elapsed=743.4s eta=237s
progress 383/504 (76.0%) elapsed=747.1s eta=236s
progress 384/504 (76.2%) elapsed=753.2s eta=235s
progress 385/504 (76.4%) elapsed=753.5s eta=233s
progress 386/504 (76.6%) elapsed=756.6s eta=231s
progress 387/504 (76.8%) elapsed=756.7s eta=229s
progress 388/504 (77.0%) elapsed=757.4s eta=226s
progress 389/504 (77.2%) elapsed=757.4s eta=224s
progress 390/504 (77.4%) elapsed=757.4s eta=221s
progress 391/504 (77.6%) elapsed=758.4s eta=219s
progress 392/504 (77.8%) elapsed=761.9s eta=218s
progress 393/504 (78.0%) elapsed=768.6s eta=217s
progress 394/504 (78.2%) elapsed=771.2s eta=215s
progress 395/504 (78.4%) elapsed=775.9s eta=214s
progress 396/504 (78.6%) elapsed=776.2s eta=212s
progress 397/504 (78.8%) elapsed=778.0s eta=210s
progress 398/504 (79.0%) elapsed=778.2s eta=207s
progress 399/504 (79.2%) elapsed=778.7s eta=205s
progress 400/504 (79.4%) elapsed=778.7s eta=202s
progress 401/504 (79.6%) elapsed=778.7s eta=200s
progress 402/504 (79.8%) elapsed=779.0s eta=198s
progress 403/504 (80.0%) elapsed=779.5s eta=195s
progress 404/504 (80.2%) elapsed=785.3s eta=194s
progress 405/504 (80.4%) elapsed=786.0s eta=192s
progress 406/504 (80.6%) elapsed=787.8s eta=190s
progress 407/504 (80.8%) elapsed=793.5s eta=189s
progress 408/504 (81.0%) elapsed=794.5s eta=187s
progress 409/504 (81.2%) elapsed=796.7s eta=185s
progress 410/504 (81.3%) elapsed=797.0s eta=183s
progress 411/504 (81.5%) elapsed=797.0s eta=180s
progress 412/504 (81.7%) elapsed=797.1s eta=178s
progress 413/504 (81.9%) elapsed=801.4s eta=177s
progress 414/504 (82.1%) elapsed=804.6s eta=175s
progress 415/504 (82.3%) elapsed=807.6s eta=173s
progress 416/504 (82.5%) elapsed=811.7s eta=172s
progress 417/504 (82.7%) elapsed=813.4s eta=170s
progress 418/504 (82.9%) elapsed=815.8s eta=168s
progress 419/504 (83.1%) elapsed=819.3s eta=166s
progress 420/504 (83.3%) elapsed=819.6s eta=164s
progress 421/504 (83.5%) elapsed=823.4s eta=162s
progress 422/504 (83.7%) elapsed=823.5s eta=160s
progress 423/504 (83.9%) elapsed=824.3s eta=158s
progress 424/504 (84.1%) elapsed=829.2s eta=156s
progress 425/504 (84.3%) elapsed=831.7s eta=155s
progress 426/504 (84.5%) elapsed=833.9s eta=153s
progress 427/504 (84.7%) elapsed=834.2s eta=150s
progress 428/504 (84.9%) elapsed=834.6s eta=148s
progress 429/504 (85.1%) elapsed=838.8s eta=147s
progress 430/504 (85.3%) elapsed=840.3s eta=145s
progress 431/504 (85.5%) elapsed=841.7s eta=143s
progress 432/504 (85.7%) elapsed=845.2s eta=141s
progress 433/504 (85.9%) elapsed=848.6s eta=139s
progress 434/504 (86.1%) elapsed=849.4s eta=137s
progress 435/504 (86.3%) elapsed=849.4s eta=135s
progress 436/504 (86.5%) elapsed=854.3s eta=133s
progress 437/504 (86.7%) elapsed=855.6s eta=131s
progress 438/504 (86.9%) elapsed=859.8s eta=130s
progress 439/504 (87.1%) elapsed=860.3s eta=127s
progress 440/504 (87.3%) elapsed=861.5s eta=125s
progress 441/504 (87.5%) elapsed=864.2s eta=123s
progress 442/504 (87.7%) elapsed=867.6s eta=122s
progress 443/504 (87.9%) elapsed=867.6s eta=119s
progress 444/504 (88.1%) elapsed=868.8s eta=117s
progress 445/504 (88.3%) elapsed=872.0s eta=116s
progress 446/504 (88.5%) elapsed=876.2s eta=114s
progress 447/504 (88.7%) elapsed=879.3s eta=112s
progress 448/504 (88.9%) elapsed=882.2s eta=110s
progress 449/504 (89.1%) elapsed=882.2s eta=108s
progress 450/504 (89.3%) elapsed=883.0s eta=106s
progress 451/504 (89.5%) elapsed=885.6s eta=104s
progress 452/504 (89.7%) elapsed=885.6s eta=102s
progress 453/504 (89.9%) elapsed=887.4s eta=100s
progress 454/504 (90.1%) elapsed=888.1s eta=98s
progress 455/504 (90.3%) elapsed=892.5s eta=96s
progress 456/504 (90.5%) elapsed=903.1s eta=95s
progress 457/504 (90.7%) elapsed=906.2s eta=93s
progress 458/504 (90.9%) elapsed=907.0s eta=91s
progress 459/504 (91.1%) elapsed=907.1s eta=89s
progress 460/504 (91.3%) elapsed=907.5s eta=87s
progress 461/504 (91.5%) elapsed=910.3s eta=85s
progress 462/504 (91.7%) elapsed=910.6s eta=83s
progress 463/504 (91.9%) elapsed=911.0s eta=81s
progress 464/504 (92.1%) elapsed=918.3s eta=79s
progress 465/504 (92.3%) elapsed=921.8s eta=77s
progress 466/504 (92.5%) elapsed=921.9s eta=75s
progress 467/504 (92.7%) elapsed=925.9s eta=73s
progress 468/504 (92.9%) elapsed=925.9s eta=71s
progress 469/504 (93.1%) elapsed=926.0s eta=69s
progress 470/504 (93.3%) elapsed=933.4s eta=68s
progress 471/504 (93.5%) elapsed=933.5s eta=65s
progress 472/504 (93.7%) elapsed=933.5s eta=63s
progress 473/504 (93.8%) elapsed=933.5s eta=61s
progress 474/504 (94.0%) elapsed=936.3s eta=59s
progress 475/504 (94.2%) elapsed=936.5s eta=57s
progress 476/504 (94.4%) elapsed=937.1s eta=55s
progress 477/504 (94.6%) elapsed=940.5s eta=53s
progress 478/504 (94.8%) elapsed=940.8s eta=51s
progress 479/504 (95.0%) elapsed=941.0s eta=49s
progress 480/504 (95.2%) elapsed=944.2s eta=47s
progress 481/504 (95.4%) elapsed=951.6s eta=46s
progress 482/504 (95.6%) elapsed=952.4s eta=43s
progress 483/504 (95.8%) elapsed=954.2s eta=41s
progress 484/504 (96.0%) elapsed=956.6s eta=40s
progress 485/504 (96.2%) elapsed=956.7s eta=37s
progress 486/504 (96.4%) elapsed=957.5s eta=35s
progress 487/504 (96.6%) elapsed=957.5s eta=33s
progress 488/504 (96.8%) elapsed=963.7s eta=32s
progress 489/504 (97.0%) elapsed=964.5s eta=30s
progress 490/504 (97.2%) elapsed=967.3s eta=28s
progress 491/504 (97.4%) elapsed=970.9s eta=26s
progress 492/504 (97.6%) elapsed=973.0s eta=24s
progress 493/504 (97.8%) elapsed=974.5s eta=22s
progress 494/504 (98.0%) elapsed=975.8s eta=20s
progress 495/504 (98.2%) elapsed=976.0s eta=18s
progress 496/504 (98.4%) elapsed=978.4s eta=16s
progress 497/504 (98.6%) elapsed=978.6s eta=14s
progress 498/504 (98.8%) elapsed=982.1s eta=12s
progress 499/504 (99.0%) elapsed=982.5s eta=10s
progress 500/504 (99.2%) elapsed=982.7s eta=8s
progress 501/504 (99.4%) elapsed=982.7s eta=6s
progress 502/504 (99.6%) elapsed=985.7s eta=4s
progress 503/504 (99.8%) elapsed=994.7s eta=2s
progress 504/504 (100.0%) elapsed=995.0s eta=0s
{
  "overall": {
    "total": 504,
    "correct": 325,
    "accuracy": 0.6448
  },
  "by_split": {
    "placebo_test": {
      "total": 504,
      "correct": 325,
      "accuracy": 0.6448
    }
  },
  "slices": {
    "domain_key": {
      "domain2_non_positional_investment": {
        "total": 504,
        "correct": 325,
        "accuracy": 0.6448
      }
    },
    "scene_id": {
      "d2_save_02": {
        "total": 84,
        "correct": 55,
        "accuracy": 0.6548
      },
      "d2_health_03": {
        "total": 84,
        "correct": 59,
        "accuracy": 0.7024
      },
      "d2_health_02": {
        "total": 84,
        "correct": 58,
        "accuracy": 0.6905
      },
      "d2_home_02": {
        "total": 84,
        "correct": 53,
        "accuracy": 0.631
      },
      "d2_admin_02": {
        "total": 84,
        "correct": 44,
        "accuracy": 0.5238
      },
      "d2_hobby_02": {
        "total": 84,
        "correct": 56,
        "accuracy": 0.6667
      }
    },
    "gold_rule_id": {
      "D_pure_private": {
        "total": 504,
        "correct": 325,
        "accuracy": 0.6448
      }
    }
  },
  "confusion_gold_to_parsed_rule": {
    "D_pure_private": {
      "D_pure_private": 325,
      "H_equal_mix": 28,
      "A_peer_weighted": 51,
      "B_top_anchor": 35,
      "C_uniform_avg": 20,
      "G_counter_conformist": 7,
      "E_closest_mimicry": 20,
      "F_median_anchor": 12
    }
  }
}

---- split=ood_social ----
input=data/structured/ood_social.json
output=evaluation/outputs/DeepSeek-V4-Flash/ood_social_predictions.jsonl
{"input_file": "data/structured/ood_social.json", "output_file": "evaluation/outputs/DeepSeek-V4-Flash/ood_social_predictions.jsonl", "total_tasks": 576, "already_done": 0, "pending": 576, "model": "DeepSeek-V4-Flash", "api_base": "https://gpt-api.hkust-gz.edu.cn/v1", "workers": 16, "max_tokens": 1200}
progress 1/576 (0.2%) elapsed=13.2s eta=7595s
progress 2/576 (0.3%) elapsed=20.5s eta=5883s
progress 3/576 (0.5%) elapsed=20.5s eta=3916s
progress 4/576 (0.7%) elapsed=21.3s eta=3051s
progress 5/576 (0.9%) elapsed=21.5s eta=2455s
progress 6/576 (1.0%) elapsed=24.1s eta=2292s
progress 7/576 (1.2%) elapsed=27.5s eta=2232s
progress 8/576 (1.4%) elapsed=27.9s eta=1979s
progress 9/576 (1.6%) elapsed=28.4s eta=1786s
progress 10/576 (1.7%) elapsed=31.5s eta=1784s
progress 11/576 (1.9%) elapsed=32.2s eta=1656s
progress 12/576 (2.1%) elapsed=35.8s eta=1684s
progress 13/576 (2.3%) elapsed=37.0s eta=1603s
progress 14/576 (2.4%) elapsed=38.8s eta=1558s
progress 15/576 (2.6%) elapsed=38.8s eta=1451s
progress 16/576 (2.8%) elapsed=39.0s eta=1365s
progress 17/576 (3.0%) elapsed=42.6s eta=1399s
progress 18/576 (3.1%) elapsed=43.7s eta=1355s
progress 19/576 (3.3%) elapsed=47.6s eta=1395s
progress 20/576 (3.5%) elapsed=50.7s eta=1409s
progress 21/576 (3.6%) elapsed=51.8s eta=1370s
progress 22/576 (3.8%) elapsed=52.6s eta=1324s
progress 23/576 (4.0%) elapsed=54.3s eta=1304s
progress 24/576 (4.2%) elapsed=55.1s eta=1268s
progress 25/576 (4.3%) elapsed=58.7s eta=1294s
progress 26/576 (4.5%) elapsed=58.7s eta=1242s
progress 27/576 (4.7%) elapsed=59.4s eta=1208s
progress 28/576 (4.9%) elapsed=62.5s eta=1224s
progress 29/576 (5.0%) elapsed=62.9s eta=1186s
progress 30/576 (5.2%) elapsed=66.3s eta=1206s
progress 31/576 (5.4%) elapsed=66.3s eta=1166s
progress 32/576 (5.6%) elapsed=66.4s eta=1128s
progress 33/576 (5.7%) elapsed=68.5s eta=1127s
progress 34/576 (5.9%) elapsed=75.5s eta=1204s
progress 35/576 (6.1%) elapsed=76.3s eta=1179s
progress 36/576 (6.2%) elapsed=77.0s eta=1154s
progress 37/576 (6.4%) elapsed=77.6s eta=1130s
progress 38/576 (6.6%) elapsed=78.5s eta=1112s
progress 39/576 (6.8%) elapsed=79.1s eta=1089s
progress 40/576 (6.9%) elapsed=85.6s eta=1147s
progress 41/576 (7.1%) elapsed=85.7s eta=1118s
progress 42/576 (7.3%) elapsed=86.2s eta=1097s
progress 43/576 (7.5%) elapsed=89.2s eta=1106s
progress 44/576 (7.6%) elapsed=89.3s eta=1080s
progress 45/576 (7.8%) elapsed=90.8s eta=1072s
progress 46/576 (8.0%) elapsed=94.2s eta=1086s
progress 47/576 (8.2%) elapsed=96.9s eta=1090s
progress 48/576 (8.3%) elapsed=97.1s eta=1068s
progress 49/576 (8.5%) elapsed=97.2s eta=1046s
progress 50/576 (8.7%) elapsed=97.2s eta=1023s
progress 51/576 (8.9%) elapsed=97.2s eta=1001s
progress 52/576 (9.0%) elapsed=97.4s eta=982s
progress 53/576 (9.2%) elapsed=98.2s eta=969s
progress 54/576 (9.4%) elapsed=98.8s eta=955s
progress 55/576 (9.5%) elapsed=103.1s eta=976s
progress 56/576 (9.7%) elapsed=108.1s eta=1004s
progress 57/576 (9.9%) elapsed=108.2s eta=986s
progress 58/576 (10.1%) elapsed=109.1s eta=975s
progress 59/576 (10.2%) elapsed=112.1s eta=982s
progress 60/576 (10.4%) elapsed=112.2s eta=965s
progress 61/576 (10.6%) elapsed=112.2s eta=947s
progress 62/576 (10.8%) elapsed=112.3s eta=931s
progress 63/576 (10.9%) elapsed=116.6s eta=950s
progress 64/576 (11.1%) elapsed=117.2s eta=938s
progress 65/576 (11.3%) elapsed=123.1s eta=967s
progress 66/576 (11.5%) elapsed=126.7s eta=979s
progress 67/576 (11.6%) elapsed=127.5s eta=968s
progress 68/576 (11.8%) elapsed=127.6s eta=953s
progress 69/576 (12.0%) elapsed=130.4s eta=958s
progress 70/576 (12.2%) elapsed=130.4s eta=943s
progress 71/576 (12.3%) elapsed=130.7s eta=930s
progress 72/576 (12.5%) elapsed=130.8s eta=916s
progress 73/576 (12.7%) elapsed=137.7s eta=949s
progress 74/576 (12.8%) elapsed=137.9s eta=936s
progress 75/576 (13.0%) elapsed=138.1s eta=923s
progress 76/576 (13.2%) elapsed=138.9s eta=914s
progress 77/576 (13.4%) elapsed=141.8s eta=919s
progress 78/576 (13.5%) elapsed=145.9s eta=931s
progress 79/576 (13.7%) elapsed=146.4s eta=921s
progress 80/576 (13.9%) elapsed=146.8s eta=910s
progress 81/576 (14.1%) elapsed=147.8s eta=903s
progress 82/576 (14.2%) elapsed=148.2s eta=893s
progress 83/576 (14.4%) elapsed=148.4s eta=882s
progress 84/576 (14.6%) elapsed=149.1s eta=874s
progress 85/576 (14.8%) elapsed=149.4s eta=863s
progress 86/576 (14.9%) elapsed=153.8s eta=876s
progress 87/576 (15.1%) elapsed=159.8s eta=898s
progress 88/576 (15.3%) elapsed=160.1s eta=888s
progress 89/576 (15.5%) elapsed=160.6s eta=879s
progress 90/576 (15.6%) elapsed=164.2s eta=887s
progress 91/576 (15.8%) elapsed=165.4s eta=882s
progress 92/576 (16.0%) elapsed=169.1s eta=890s
progress 93/576 (16.1%) elapsed=170.8s eta=887s
progress 94/576 (16.3%) elapsed=170.9s eta=876s
progress 95/576 (16.5%) elapsed=171.7s eta=869s
progress 96/576 (16.7%) elapsed=171.7s eta=859s
progress 97/576 (16.8%) elapsed=171.7s eta=848s
progress 98/576 (17.0%) elapsed=171.8s eta=838s
progress 99/576 (17.2%) elapsed=174.9s eta=843s
progress 100/576 (17.4%) elapsed=176.9s eta=842s
progress 101/576 (17.5%) elapsed=177.2s eta=833s
progress 102/576 (17.7%) elapsed=178.0s eta=827s
progress 103/576 (17.9%) elapsed=180.4s eta=828s
progress 104/576 (18.1%) elapsed=182.9s eta=830s
progress 105/576 (18.2%) elapsed=185.4s eta=832s
progress 106/576 (18.4%) elapsed=186.6s eta=827s
progress 107/576 (18.6%) elapsed=186.6s eta=818s
progress 108/576 (18.8%) elapsed=187.0s eta=810s
progress 109/576 (18.9%) elapsed=190.2s eta=815s
progress 110/576 (19.1%) elapsed=190.3s eta=806s
progress 111/576 (19.3%) elapsed=195.0s eta=817s
progress 112/576 (19.4%) elapsed=197.6s eta=819s
progress 113/576 (19.6%) elapsed=201.4s eta=825s
progress 114/576 (19.8%) elapsed=201.6s eta=817s
progress 115/576 (20.0%) elapsed=201.6s eta=808s
progress 116/576 (20.1%) elapsed=204.3s eta=810s
progress 117/576 (20.3%) elapsed=204.9s eta=804s
progress 118/576 (20.5%) elapsed=209.3s eta=812s
progress 119/576 (20.7%) elapsed=209.3s eta=804s
progress 120/576 (20.8%) elapsed=212.4s eta=807s
progress 121/576 (21.0%) elapsed=217.0s eta=816s
progress 122/576 (21.2%) elapsed=219.6s eta=817s
progress 123/576 (21.4%) elapsed=219.7s eta=809s
progress 124/576 (21.5%) elapsed=220.6s eta=804s
progress 125/576 (21.7%) elapsed=224.4s eta=810s
progress 126/576 (21.9%) elapsed=227.7s eta=813s
progress 127/576 (22.0%) elapsed=228.0s eta=806s
progress 128/576 (22.2%) elapsed=228.0s eta=798s
progress 129/576 (22.4%) elapsed=228.0s eta=790s
progress 130/576 (22.6%) elapsed=229.0s eta=786s
progress 131/576 (22.7%) elapsed=233.0s eta=792s
progress 132/576 (22.9%) elapsed=233.9s eta=787s
progress 133/576 (23.1%) elapsed=234.8s eta=782s
progress 134/576 (23.3%) elapsed=235.4s eta=776s
progress 135/576 (23.4%) elapsed=236.9s eta=774s
progress 136/576 (23.6%) elapsed=239.7s eta=776s
progress 137/576 (23.8%) elapsed=240.5s eta=771s
progress 138/576 (24.0%) elapsed=240.6s eta=764s
progress 139/576 (24.1%) elapsed=240.6s eta=757s
progress 140/576 (24.3%) elapsed=245.5s eta=765s
progress 141/576 (24.5%) elapsed=247.3s eta=763s
progress 142/576 (24.7%) elapsed=247.4s eta=756s
progress 143/576 (24.8%) elapsed=250.7s eta=759s
progress 144/576 (25.0%) elapsed=251.0s eta=753s
progress 145/576 (25.2%) elapsed=251.1s eta=746s
progress 146/576 (25.3%) elapsed=255.3s eta=752s
progress 147/576 (25.5%) elapsed=258.5s eta=754s
progress 148/576 (25.7%) elapsed=258.5s eta=747s
progress 149/576 (25.9%) elapsed=258.8s eta=742s
progress 150/576 (26.0%) elapsed=258.8s eta=735s
progress 151/576 (26.2%) elapsed=259.8s eta=731s
progress 152/576 (26.4%) elapsed=262.1s eta=731s
progress 153/576 (26.6%) elapsed=262.4s eta=725s
progress 154/576 (26.7%) elapsed=271.0s eta=743s
progress 155/576 (26.9%) elapsed=273.6s eta=743s
progress 156/576 (27.1%) elapsed=273.8s eta=737s
progress 157/576 (27.3%) elapsed=277.1s eta=740s
progress 158/576 (27.4%) elapsed=277.4s eta=734s
progress 159/576 (27.6%) elapsed=277.7s eta=728s
progress 160/576 (27.8%) elapsed=277.7s eta=722s
progress 161/576 (28.0%) elapsed=278.1s eta=717s
progress 162/576 (28.1%) elapsed=281.3s eta=719s
progress 163/576 (28.3%) elapsed=281.4s eta=713s
progress 164/576 (28.5%) elapsed=282.4s eta=709s
progress 165/576 (28.6%) elapsed=286.1s eta=713s
progress 166/576 (28.8%) elapsed=288.7s eta=713s
progress 167/576 (29.0%) elapsed=289.0s eta=708s
progress 168/576 (29.2%) elapsed=289.3s eta=702s
progress 169/576 (29.3%) elapsed=290.2s eta=699s
progress 170/576 (29.5%) elapsed=294.1s eta=702s
progress 171/576 (29.7%) elapsed=294.1s eta=697s
progress 172/576 (29.9%) elapsed=295.6s eta=694s
progress 173/576 (30.0%) elapsed=296.0s eta=690s
progress 174/576 (30.2%) elapsed=296.5s eta=685s
progress 175/576 (30.4%) elapsed=300.5s eta=689s
progress 176/576 (30.6%) elapsed=301.3s eta=685s
progress 177/576 (30.7%) elapsed=301.4s eta=679s
progress 178/576 (30.9%) elapsed=303.9s eta=679s
progress 179/576 (31.1%) elapsed=304.7s eta=676s
progress 180/576 (31.2%) elapsed=307.3s eta=676s
progress 181/576 (31.4%) elapsed=312.3s eta=682s
progress 182/576 (31.6%) elapsed=314.2s eta=680s
progress 183/576 (31.8%) elapsed=314.9s eta=676s
progress 184/576 (31.9%) elapsed=317.6s eta=677s
progress 185/576 (32.1%) elapsed=321.2s eta=679s
progress 186/576 (32.3%) elapsed=321.4s eta=674s
progress 187/576 (32.5%) elapsed=324.9s eta=676s
progress 188/576 (32.6%) elapsed=326.3s eta=673s
progress 189/576 (32.8%) elapsed=328.8s eta=673s
progress 190/576 (33.0%) elapsed=328.8s eta=668s
progress 191/576 (33.2%) elapsed=329.4s eta=664s
progress 192/576 (33.3%) elapsed=332.4s eta=665s
progress 193/576 (33.5%) elapsed=334.1s eta=663s
progress 194/576 (33.7%) elapsed=335.7s eta=661s
progress 195/576 (33.9%) elapsed=335.9s eta=656s
progress 196/576 (34.0%) elapsed=336.2s eta=652s
progress 197/576 (34.2%) elapsed=339.5s eta=653s
progress 198/576 (34.4%) elapsed=341.1s eta=651s
progress 199/576 (34.5%) elapsed=341.8s eta=647s
progress 200/576 (34.7%) elapsed=343.3s eta=645s
progress 201/576 (34.9%) elapsed=343.4s eta=641s
progress 202/576 (35.1%) elapsed=343.7s eta=636s
progress 203/576 (35.2%) elapsed=343.7s eta=631s
progress 204/576 (35.4%) elapsed=344.0s eta=627s
progress 205/576 (35.6%) elapsed=344.2s eta=623s
progress 206/576 (35.8%) elapsed=352.4s eta=633s
progress 207/576 (35.9%) elapsed=357.8s eta=638s
progress 208/576 (36.1%) elapsed=358.6s eta=634s
progress 209/576 (36.3%) elapsed=358.6s eta=630s
progress 210/576 (36.5%) elapsed=358.6s eta=625s
progress 211/576 (36.6%) elapsed=361.8s eta=626s
progress 212/576 (36.8%) elapsed=362.8s eta=623s
progress 213/576 (37.0%) elapsed=365.5s eta=623s
progress 214/576 (37.2%) elapsed=368.8s eta=624s
progress 215/576 (37.3%) elapsed=369.3s eta=620s
progress 216/576 (37.5%) elapsed=369.8s eta=616s
progress 217/576 (37.7%) elapsed=370.6s eta=613s
progress 218/576 (37.8%) elapsed=373.0s eta=613s
progress 219/576 (38.0%) elapsed=373.2s eta=608s
progress 220/576 (38.2%) elapsed=380.6s eta=616s
progress 221/576 (38.4%) elapsed=380.6s eta=611s
progress 222/576 (38.5%) elapsed=380.9s eta=607s
progress 223/576 (38.7%) elapsed=381.1s eta=603s
progress 224/576 (38.9%) elapsed=381.1s eta=599s
progress 225/576 (39.1%) elapsed=384.7s eta=600s
progress 226/576 (39.2%) elapsed=384.7s eta=596s
progress 227/576 (39.4%) elapsed=384.7s eta=591s
progress 228/576 (39.6%) elapsed=385.5s eta=588s
progress 229/576 (39.8%) elapsed=385.6s eta=584s
progress 230/576 (39.9%) elapsed=390.4s eta=587s
progress 231/576 (40.1%) elapsed=390.4s eta=583s
progress 232/576 (40.3%) elapsed=392.1s eta=581s
progress 233/576 (40.5%) elapsed=392.5s eta=578s
progress 234/576 (40.6%) elapsed=393.4s eta=575s
progress 235/576 (40.8%) elapsed=394.7s eta=573s
progress 236/576 (41.0%) elapsed=395.5s eta=570s
progress 237/576 (41.1%) elapsed=396.7s eta=567s
progress 238/576 (41.3%) elapsed=400.9s eta=569s
progress 239/576 (41.5%) elapsed=401.9s eta=567s
