=== Relational-state eval ===
Start: Mon 11 May 2026 02:15:30 PM CST
Host: cpu3-20
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=gpt-5.5
API_BASE=https://api.gwang.site/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/gpt-5.5
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 354/504 (70.2%) elapsed=93.1s eta=39s
progress 355/504 (70.4%) elapsed=93.3s eta=39s
progress 356/504 (70.6%) elapsed=93.6s eta=39s
progress 357/504 (70.8%) elapsed=93.6s eta=39s
progress 358/504 (71.0%) elapsed=93.7s eta=38s
progress 359/504 (71.2%) elapsed=93.9s eta=38s
progress 360/504 (71.4%) elapsed=94.9s eta=38s
progress 361/504 (71.6%) elapsed=95.0s eta=38s
progress 362/504 (71.8%) elapsed=95.0s eta=37s
progress 363/504 (72.0%) elapsed=95.5s eta=37s
progress 364/504 (72.2%) elapsed=96.3s eta=37s
progress 365/504 (72.4%) elapsed=96.3s eta=37s
progress 366/504 (72.6%) elapsed=96.4s eta=36s
progress 367/504 (72.8%) elapsed=96.8s eta=36s
progress 368/504 (73.0%) elapsed=97.1s eta=36s
progress 369/504 (73.2%) elapsed=97.2s eta=36s
progress 370/504 (73.4%) elapsed=98.0s eta=35s
progress 371/504 (73.6%) elapsed=98.3s eta=35s
progress 372/504 (73.8%) elapsed=98.4s eta=35s
progress 373/504 (74.0%) elapsed=99.0s eta=35s
progress 374/504 (74.2%) elapsed=99.1s eta=34s
progress 375/504 (74.4%) elapsed=99.4s eta=34s
progress 376/504 (74.6%) elapsed=99.5s eta=34s
progress 377/504 (74.8%) elapsed=100.0s eta=34s
progress 378/504 (75.0%) elapsed=100.0s eta=33s
progress 379/504 (75.2%) elapsed=100.1s eta=33s
progress 380/504 (75.4%) elapsed=100.3s eta=33s
progress 381/504 (75.6%) elapsed=100.5s eta=32s
progress 382/504 (75.8%) elapsed=100.6s eta=32s
progress 383/504 (76.0%) elapsed=101.0s eta=32s
progress 384/504 (76.2%) elapsed=101.1s eta=32s
progress 385/504 (76.4%) elapsed=101.7s eta=31s
progress 386/504 (76.6%) elapsed=101.8s eta=31s
progress 387/504 (76.8%) elapsed=101.9s eta=31s
progress 388/504 (77.0%) elapsed=101.9s eta=30s
progress 389/504 (77.2%) elapsed=102.1s eta=30s
progress 390/504 (77.4%) elapsed=102.2s eta=30s
progress 391/504 (77.6%) elapsed=102.2s eta=30s
progress 392/504 (77.8%) elapsed=102.5s eta=29s
progress 393/504 (78.0%) elapsed=103.3s eta=29s
progress 394/504 (78.2%) elapsed=103.4s eta=29s
progress 395/504 (78.4%) elapsed=103.7s eta=29s
progress 396/504 (78.6%) elapsed=103.9s eta=28s
progress 397/504 (78.8%) elapsed=104.1s eta=28s
progress 398/504 (79.0%) elapsed=104.3s eta=28s
progress 399/504 (79.2%) elapsed=104.6s eta=28s
progress 400/504 (79.4%) elapsed=105.1s eta=27s
progress 401/504 (79.6%) elapsed=105.2s eta=27s
progress 402/504 (79.8%) elapsed=105.3s eta=27s
progress 403/504 (80.0%) elapsed=105.5s eta=26s
progress 404/504 (80.2%) elapsed=105.6s eta=26s
progress 405/504 (80.4%) elapsed=105.6s eta=26s
progress 406/504 (80.6%) elapsed=105.6s eta=25s
progress 407/504 (80.8%) elapsed=105.7s eta=25s
progress 408/504 (81.0%) elapsed=105.7s eta=25s
progress 409/504 (81.2%) elapsed=106.1s eta=25s
progress 410/504 (81.3%) elapsed=107.0s eta=25s
progress 411/504 (81.5%) elapsed=107.4s eta=24s
progress 412/504 (81.7%) elapsed=107.5s eta=24s
progress 413/504 (81.9%) elapsed=107.8s eta=24s
progress 414/504 (82.1%) elapsed=107.9s eta=23s
progress 415/504 (82.3%) elapsed=108.0s eta=23s
progress 416/504 (82.5%) elapsed=108.0s eta=23s
progress 417/504 (82.7%) elapsed=108.3s eta=23s
progress 418/504 (82.9%) elapsed=108.8s eta=22s
progress 419/504 (83.1%) elapsed=109.0s eta=22s
progress 420/504 (83.3%) elapsed=109.8s eta=22s
progress 421/504 (83.5%) elapsed=110.1s eta=22s
progress 422/504 (83.7%) elapsed=110.2s eta=21s
progress 423/504 (83.9%) elapsed=110.4s eta=21s
progress 424/504 (84.1%) elapsed=110.5s eta=21s
progress 425/504 (84.3%) elapsed=110.5s eta=21s
progress 426/504 (84.5%) elapsed=110.5s eta=20s
progress 427/504 (84.7%) elapsed=110.9s eta=20s
progress 428/504 (84.9%) elapsed=111.0s eta=20s
progress 429/504 (85.1%) elapsed=111.1s eta=19s
progress 430/504 (85.3%) elapsed=111.4s eta=19s
progress 431/504 (85.5%) elapsed=111.4s eta=19s
progress 432/504 (85.7%) elapsed=111.6s eta=19s
progress 433/504 (85.9%) elapsed=111.7s eta=18s
progress 434/504 (86.1%) elapsed=111.8s eta=18s
progress 435/504 (86.3%) elapsed=112.7s eta=18s
progress 436/504 (86.5%) elapsed=112.8s eta=18s
progress 437/504 (86.7%) elapsed=113.5s eta=17s
progress 438/504 (86.9%) elapsed=113.6s eta=17s
progress 439/504 (87.1%) elapsed=114.1s eta=17s
progress 440/504 (87.3%) elapsed=114.4s eta=17s
progress 441/504 (87.5%) elapsed=114.8s eta=16s
progress 442/504 (87.7%) elapsed=115.1s eta=16s
progress 443/504 (87.9%) elapsed=115.4s eta=16s
progress 444/504 (88.1%) elapsed=115.8s eta=16s
progress 445/504 (88.3%) elapsed=116.1s eta=15s
progress 446/504 (88.5%) elapsed=116.2s eta=15s
progress 447/504 (88.7%) elapsed=116.4s eta=15s
progress 448/504 (88.9%) elapsed=116.6s eta=15s
progress 449/504 (89.1%) elapsed=116.7s eta=14s
progress 450/504 (89.3%) elapsed=117.3s eta=14s
progress 451/504 (89.5%) elapsed=117.4s eta=14s
progress 452/504 (89.7%) elapsed=117.5s eta=14s
progress 453/504 (89.9%) elapsed=117.5s eta=13s
progress 454/504 (90.1%) elapsed=117.6s eta=13s
progress 455/504 (90.3%) elapsed=118.0s eta=13s
progress 456/504 (90.5%) elapsed=118.4s eta=12s
progress 457/504 (90.7%) elapsed=118.8s eta=12s
progress 458/504 (90.9%) elapsed=119.2s eta=12s
progress 459/504 (91.1%) elapsed=119.5s eta=12s
progress 460/504 (91.3%) elapsed=119.7s eta=11s
progress 461/504 (91.5%) elapsed=120.2s eta=11s
progress 462/504 (91.7%) elapsed=120.3s eta=11s
progress 463/504 (91.9%) elapsed=120.4s eta=11s
progress 464/504 (92.1%) elapsed=121.6s eta=10s
progress 465/504 (92.3%) elapsed=121.7s eta=10s
progress 466/504 (92.5%) elapsed=121.7s eta=10s
progress 467/504 (92.7%) elapsed=121.9s eta=10s
progress 468/504 (92.9%) elapsed=122.0s eta=9s
progress 469/504 (93.1%) elapsed=122.2s eta=9s
progress 470/504 (93.3%) elapsed=122.3s eta=9s
progress 471/504 (93.5%) elapsed=122.8s eta=9s
progress 472/504 (93.7%) elapsed=123.0s eta=8s
progress 473/504 (93.8%) elapsed=123.1s eta=8s
progress 474/504 (94.0%) elapsed=124.0s eta=8s
progress 475/504 (94.2%) elapsed=124.1s eta=8s
progress 476/504 (94.4%) elapsed=124.1s eta=7s
progress 477/504 (94.6%) elapsed=124.1s eta=7s
progress 478/504 (94.8%) elapsed=124.3s eta=7s
progress 479/504 (95.0%) elapsed=125.2s eta=7s
progress 480/504 (95.2%) elapsed=125.3s eta=6s
progress 481/504 (95.4%) elapsed=125.4s eta=6s
progress 482/504 (95.6%) elapsed=126.3s eta=6s
progress 483/504 (95.8%) elapsed=126.4s eta=5s
progress 484/504 (96.0%) elapsed=126.6s eta=5s
progress 485/504 (96.2%) elapsed=126.7s eta=5s
progress 486/504 (96.4%) elapsed=126.8s eta=5s
progress 487/504 (96.6%) elapsed=127.2s eta=4s
progress 488/504 (96.8%) elapsed=127.2s eta=4s
progress 489/504 (97.0%) elapsed=127.3s eta=4s
progress 490/504 (97.2%) elapsed=127.7s eta=4s
progress 491/504 (97.4%) elapsed=128.1s eta=3s
progress 492/504 (97.6%) elapsed=128.4s eta=3s
progress 493/504 (97.8%) elapsed=128.4s eta=3s
progress 494/504 (98.0%) elapsed=129.3s eta=3s
progress 495/504 (98.2%) elapsed=129.3s eta=2s
progress 496/504 (98.4%) elapsed=130.3s eta=2s
progress 497/504 (98.6%) elapsed=130.3s eta=2s
progress 498/504 (98.8%) elapsed=130.6s eta=2s
progress 499/504 (99.0%) elapsed=131.0s eta=1s
progress 500/504 (99.2%) elapsed=134.4s eta=1s
progress 501/504 (99.4%) elapsed=135.0s eta=1s
progress 502/504 (99.6%) elapsed=135.0s eta=1s
progress 503/504 (99.8%) elapsed=137.3s eta=0s
progress 504/504 (100.0%) elapsed=138.4s eta=0s
{
  "overall": {
    "total": 504,
    "correct": 396,
    "accuracy": 0.7857
  },
  "by_split": {
    "placebo_test": {
      "total": 504,
      "correct": 396,
      "accuracy": 0.7857
    }
  },
  "slices": {
    "domain_key": {
      "domain2_non_positional_investment": {
        "total": 504,
        "correct": 396,
        "accuracy": 0.7857
      }
    },
    "scene_id": {
      "d2_hobby_02": {
        "total": 84,
        "correct": 60,
        "accuracy": 0.7143
      },
      "d2_health_02": {
        "total": 84,
        "correct": 71,
        "accuracy": 0.8452
      },
      "d2_home_02": {
        "total": 84,
        "correct": 73,
        "accuracy": 0.869
      },
      "d2_admin_02": {
        "total": 84,
        "correct": 58,
        "accuracy": 0.6905
      },
      "d2_save_02": {
        "total": 84,
        "correct": 61,
        "accuracy": 0.7262
      },
      "d2_health_03": {
        "total": 84,
        "correct": 73,
        "accuracy": 0.869
      }
    },
    "gold_rule_id": {
      "D_pure_private": {
        "total": 504,
        "correct": 396,
        "accuracy": 0.7857
      }
    }
  },
  "confusion_gold_to_parsed_rule": {
    "D_pure_private": {
      "D_pure_private": 396,
      "H_equal_mix": 30,
      "A_peer_weighted": 64,
      "B_top_anchor": 12,
      "F_median_anchor": 1,
      "E_closest_mimicry": 1
    }
  }
}

---- split=ood_social ----
input=data/structured/ood_social.json
output=evaluation/outputs/gpt-5.5/ood_social_predictions.jsonl
{"input_file": "data/structured/ood_social.json", "output_file": "evaluation/outputs/gpt-5.5/ood_social_predictions.jsonl", "total_tasks": 576, "already_done": 0, "pending": 576, "model": "gpt-5.5", "api_base": "https://api.gwang.site/v1", "workers": 30, "max_tokens": 512}
progress 1/576 (0.2%) elapsed=7.4s eta=4240s
progress 2/576 (0.3%) elapsed=7.5s eta=2162s
progress 3/576 (0.5%) elapsed=7.8s eta=1495s
progress 4/576 (0.7%) elapsed=7.9s eta=1124s
progress 5/576 (0.9%) elapsed=8.0s eta=911s
progress 6/576 (1.0%) elapsed=8.0s eta=760s
progress 7/576 (1.2%) elapsed=8.0s eta=651s
progress 8/576 (1.4%) elapsed=8.1s eta=576s
progress 9/576 (1.6%) elapsed=8.1s eta=512s
progress 10/576 (1.7%) elapsed=8.5s eta=483s
progress 11/576 (1.9%) elapsed=8.7s eta=449s
progress 12/576 (2.1%) elapsed=8.8s eta=413s
progress 13/576 (2.3%) elapsed=8.8s eta=382s
progress 14/576 (2.4%) elapsed=9.0s eta=360s
progress 15/576 (2.6%) elapsed=9.1s eta=340s
progress 16/576 (2.8%) elapsed=9.1s eta=319s
progress 17/576 (3.0%) elapsed=9.2s eta=303s
progress 18/576 (3.1%) elapsed=9.4s eta=291s
progress 19/576 (3.3%) elapsed=9.6s eta=281s
progress 20/576 (3.5%) elapsed=10.0s eta=279s
progress 21/576 (3.6%) elapsed=10.1s eta=268s
progress 22/576 (3.8%) elapsed=10.2s eta=258s
progress 23/576 (4.0%) elapsed=12.4s eta=298s
progress 24/576 (4.2%) elapsed=12.4s eta=286s
progress 25/576 (4.3%) elapsed=13.0s eta=287s
progress 26/576 (4.5%) elapsed=13.0s eta=276s
progress 27/576 (4.7%) elapsed=13.9s eta=282s
progress 28/576 (4.9%) elapsed=14.0s eta=274s
progress 29/576 (5.0%) elapsed=14.1s eta=265s
progress 30/576 (5.2%) elapsed=14.2s eta=259s
progress 31/576 (5.4%) elapsed=14.3s eta=251s
progress 32/576 (5.6%) elapsed=14.3s eta=243s
progress 33/576 (5.7%) elapsed=14.5s eta=239s
progress 34/576 (5.9%) elapsed=15.0s eta=239s
progress 35/576 (6.1%) elapsed=15.0s eta=232s
progress 36/576 (6.2%) elapsed=15.0s eta=225s
progress 37/576 (6.4%) elapsed=15.1s eta=220s
progress 38/576 (6.6%) elapsed=15.1s eta=214s
progress 39/576 (6.8%) elapsed=15.2s eta=210s
progress 40/576 (6.9%) elapsed=15.3s eta=205s
progress 41/576 (7.1%) elapsed=15.8s eta=206s
progress 42/576 (7.3%) elapsed=16.3s eta=207s
progress 43/576 (7.5%) elapsed=16.6s eta=206s
progress 44/576 (7.6%) elapsed=17.0s eta=206s
progress 45/576 (7.8%) elapsed=18.1s eta=213s
progress 46/576 (8.0%) elapsed=18.2s eta=210s
progress 47/576 (8.2%) elapsed=18.5s eta=208s
progress 48/576 (8.3%) elapsed=18.7s eta=206s
progress 49/576 (8.5%) elapsed=19.1s eta=205s
progress 50/576 (8.7%) elapsed=20.3s eta=214s
progress 51/576 (8.9%) elapsed=20.5s eta=211s
progress 52/576 (9.0%) elapsed=20.8s eta=209s
progress 53/576 (9.2%) elapsed=21.1s eta=208s
progress 54/576 (9.4%) elapsed=21.2s eta=205s
progress 55/576 (9.5%) elapsed=21.2s eta=201s
progress 56/576 (9.7%) elapsed=22.1s eta=205s
progress 57/576 (9.9%) elapsed=22.5s eta=205s
progress 58/576 (10.1%) elapsed=22.9s eta=204s
progress 59/576 (10.2%) elapsed=23.1s eta=202s
progress 60/576 (10.4%) elapsed=23.3s eta=200s
progress 61/576 (10.6%) elapsed=23.5s eta=198s
progress 62/576 (10.8%) elapsed=23.6s eta=196s
progress 63/576 (10.9%) elapsed=23.6s eta=192s
progress 64/576 (11.1%) elapsed=23.7s eta=190s
progress 65/576 (11.3%) elapsed=24.2s eta=190s
progress 66/576 (11.5%) elapsed=24.3s eta=188s
progress 67/576 (11.6%) elapsed=24.3s eta=185s
progress 68/576 (11.8%) elapsed=24.7s eta=184s
progress 69/576 (12.0%) elapsed=24.7s eta=182s
progress 70/576 (12.2%) elapsed=24.8s eta=179s
progress 71/576 (12.3%) elapsed=25.1s eta=178s
progress 72/576 (12.5%) elapsed=25.1s eta=176s
progress 73/576 (12.7%) elapsed=25.6s eta=177s
progress 74/576 (12.8%) elapsed=26.1s eta=177s
progress 75/576 (13.0%) elapsed=26.8s eta=179s
progress 76/576 (13.2%) elapsed=27.7s eta=182s
progress 77/576 (13.4%) elapsed=28.2s eta=183s
progress 78/576 (13.5%) elapsed=28.7s eta=183s
progress 79/576 (13.7%) elapsed=28.8s eta=181s
progress 80/576 (13.9%) elapsed=29.1s eta=181s
progress 81/576 (14.1%) elapsed=29.3s eta=179s
progress 82/576 (14.2%) elapsed=30.0s eta=181s
progress 83/576 (14.4%) elapsed=30.3s eta=180s
progress 84/576 (14.6%) elapsed=30.4s eta=178s
progress 85/576 (14.8%) elapsed=30.4s eta=176s
progress 86/576 (14.9%) elapsed=30.7s eta=175s
progress 87/576 (15.1%) elapsed=31.4s eta=176s
progress 88/576 (15.3%) elapsed=31.4s eta=174s
progress 89/576 (15.5%) elapsed=31.6s eta=173s
progress 90/576 (15.6%) elapsed=31.7s eta=171s
progress 91/576 (15.8%) elapsed=32.2s eta=172s
progress 92/576 (16.0%) elapsed=32.8s eta=172s
progress 93/576 (16.1%) elapsed=32.9s eta=171s
progress 94/576 (16.3%) elapsed=33.2s eta=170s
progress 95/576 (16.5%) elapsed=33.3s eta=169s
progress 96/576 (16.7%) elapsed=33.3s eta=167s
progress 97/576 (16.8%) elapsed=33.5s eta=166s
progress 98/576 (17.0%) elapsed=35.3s eta=172s
progress 99/576 (17.2%) elapsed=35.9s eta=173s
progress 100/576 (17.4%) elapsed=37.1s eta=177s
progress 101/576 (17.5%) elapsed=37.2s eta=175s
progress 102/576 (17.7%) elapsed=37.5s eta=174s
progress 103/576 (17.9%) elapsed=37.7s eta=173s
progress 104/576 (18.1%) elapsed=37.8s eta=172s
progress 105/576 (18.2%) elapsed=38.1s eta=171s
progress 106/576 (18.4%) elapsed=38.5s eta=170s
progress 107/576 (18.6%) elapsed=38.5s eta=169s
progress 108/576 (18.8%) elapsed=38.7s eta=168s
progress 109/576 (18.9%) elapsed=38.9s eta=166s
progress 110/576 (19.1%) elapsed=39.1s eta=166s
progress 111/576 (19.3%) elapsed=39.7s eta=166s
progress 112/576 (19.4%) elapsed=39.8s eta=165s
progress 113/576 (19.6%) elapsed=40.0s eta=164s
progress 114/576 (19.8%) elapsed=40.4s eta=164s
progress 115/576 (20.0%) elapsed=40.6s eta=163s
progress 116/576 (20.1%) elapsed=40.6s eta=161s
progress 117/576 (20.3%) elapsed=42.2s eta=166s
progress 118/576 (20.5%) elapsed=42.3s eta=164s
progress 119/576 (20.7%) elapsed=42.9s eta=165s
progress 120/576 (20.8%) elapsed=43.1s eta=164s
progress 121/576 (21.0%) elapsed=43.5s eta=163s
progress 122/576 (21.2%) elapsed=43.6s eta=162s
progress 123/576 (21.4%) elapsed=44.1s eta=162s
progress 124/576 (21.5%) elapsed=44.3s eta=162s
progress 125/576 (21.7%) elapsed=44.7s eta=161s
progress 126/576 (21.9%) elapsed=44.8s eta=160s
progress 127/576 (22.0%) elapsed=44.9s eta=159s
progress 128/576 (22.2%) elapsed=45.1s eta=158s
progress 129/576 (22.4%) elapsed=45.4s eta=157s
progress 130/576 (22.6%) elapsed=45.5s eta=156s
progress 131/576 (22.7%) elapsed=45.5s eta=155s
progress 132/576 (22.9%) elapsed=45.8s eta=154s
progress 133/576 (23.1%) elapsed=46.2s eta=154s
progress 134/576 (23.3%) elapsed=46.2s eta=152s
progress 135/576 (23.4%) elapsed=46.5s eta=152s
progress 136/576 (23.6%) elapsed=47.4s eta=153s
progress 137/576 (23.8%) elapsed=47.8s eta=153s
progress 138/576 (24.0%) elapsed=47.8s eta=152s
progress 139/576 (24.1%) elapsed=49.1s eta=154s
progress 140/576 (24.3%) elapsed=49.3s eta=154s
progress 141/576 (24.5%) elapsed=49.3s eta=152s
progress 142/576 (24.7%) elapsed=49.6s eta=151s
progress 143/576 (24.8%) elapsed=49.9s eta=151s
progress 144/576 (25.0%) elapsed=50.1s eta=150s
progress 145/576 (25.2%) elapsed=50.7s eta=151s
progress 146/576 (25.3%) elapsed=51.7s eta=152s
progress 147/576 (25.5%) elapsed=51.9s eta=151s
progress 148/576 (25.7%) elapsed=52.8s eta=153s
progress 149/576 (25.9%) elapsed=52.9s eta=152s
progress 150/576 (26.0%) elapsed=52.9s eta=150s
progress 151/576 (26.2%) elapsed=53.2s eta=150s
progress 152/576 (26.4%) elapsed=53.2s eta=149s
progress 153/576 (26.6%) elapsed=53.6s eta=148s
progress 154/576 (26.7%) elapsed=53.7s eta=147s
progress 155/576 (26.9%) elapsed=53.9s eta=146s
progress 156/576 (27.1%) elapsed=54.1s eta=146s
progress 157/576 (27.3%) elapsed=54.4s eta=145s
progress 158/576 (27.4%) elapsed=54.9s eta=145s
progress 159/576 (27.6%) elapsed=56.1s eta=147s
progress 160/576 (27.8%) elapsed=56.1s eta=146s
progress 161/576 (28.0%) elapsed=56.2s eta=145s
progress 162/576 (28.1%) elapsed=56.3s eta=144s
progress 163/576 (28.3%) elapsed=56.4s eta=143s
progress 164/576 (28.5%) elapsed=56.8s eta=143s
progress 165/576 (28.6%) elapsed=56.9s eta=142s
progress 166/576 (28.8%) elapsed=56.9s eta=141s
progress 167/576 (29.0%) elapsed=57.0s eta=140s
progress 168/576 (29.2%) elapsed=57.5s eta=140s
progress 169/576 (29.3%) elapsed=57.7s eta=139s
progress 170/576 (29.5%) elapsed=58.1s eta=139s
progress 171/576 (29.7%) elapsed=58.2s eta=138s
progress 172/576 (29.9%) elapsed=58.3s eta=137s
progress 173/576 (30.0%) elapsed=58.5s eta=136s
progress 174/576 (30.2%) elapsed=58.6s eta=135s
progress 175/576 (30.4%) elapsed=58.9s eta=135s
progress 176/576 (30.6%) elapsed=59.8s eta=136s
progress 177/576 (30.7%) elapsed=60.2s eta=136s
progress 178/576 (30.9%) elapsed=60.4s eta=135s
progress 179/576 (31.1%) elapsed=60.4s eta=134s
progress 180/576 (31.2%) elapsed=61.2s eta=135s
progress 181/576 (31.4%) elapsed=61.6s eta=135s
progress 182/576 (31.6%) elapsed=62.0s eta=134s
progress 183/576 (31.8%) elapsed=62.7s eta=135s
progress 184/576 (31.9%) elapsed=62.8s eta=134s
progress 185/576 (32.1%) elapsed=63.7s eta=135s
progress 186/576 (32.3%) elapsed=64.0s eta=134s
progress 187/576 (32.5%) elapsed=64.1s eta=133s
progress 188/576 (32.6%) elapsed=64.3s eta=133s
progress 189/576 (32.8%) elapsed=64.4s eta=132s
progress 190/576 (33.0%) elapsed=64.6s eta=131s
progress 191/576 (33.2%) elapsed=64.7s eta=130s
progress 192/576 (33.3%) elapsed=64.9s eta=130s
progress 193/576 (33.5%) elapsed=65.0s eta=129s
progress 194/576 (33.7%) elapsed=65.4s eta=129s
progress 195/576 (33.9%) elapsed=65.5s eta=128s
progress 196/576 (34.0%) elapsed=65.5s eta=127s
progress 197/576 (34.2%) elapsed=65.8s eta=127s
progress 198/576 (34.4%) elapsed=66.0s eta=126s
progress 199/576 (34.5%) elapsed=66.1s eta=125s
progress 200/576 (34.7%) elapsed=67.2s eta=126s
progress 201/576 (34.9%) elapsed=67.9s eta=127s
progress 202/576 (35.1%) elapsed=68.4s eta=127s
progress 203/576 (35.2%) elapsed=68.5s eta=126s
progress 204/576 (35.4%) elapsed=69.2s eta=126s
progress 205/576 (35.6%) elapsed=69.9s eta=126s
progress 206/576 (35.8%) elapsed=70.0s eta=126s
progress 207/576 (35.9%) elapsed=70.1s eta=125s
progress 208/576 (36.1%) elapsed=70.2s eta=124s
progress 209/576 (36.3%) elapsed=70.6s eta=124s
progress 210/576 (36.5%) elapsed=70.7s eta=123s
progress 211/576 (36.6%) elapsed=71.0s eta=123s
progress 212/576 (36.8%) elapsed=71.1s eta=122s
progress 213/576 (37.0%) elapsed=71.3s eta=121s
progress 214/576 (37.2%) elapsed=71.3s eta=121s
progress 215/576 (37.3%) elapsed=71.4s eta=120s
progress 216/576 (37.5%) elapsed=71.4s eta=119s
progress 217/576 (37.7%) elapsed=71.4s eta=118s
progress 218/576 (37.8%) elapsed=71.4s eta=117s
progress 219/576 (38.0%) elapsed=71.6s eta=117s
progress 220/576 (38.2%) elapsed=71.7s eta=116s
progress 221/576 (38.4%) elapsed=71.9s eta=116s
progress 222/576 (38.5%) elapsed=71.9s eta=115s
progress 223/576 (38.7%) elapsed=73.9s eta=117s
progress 224/576 (38.9%) elapsed=74.4s eta=117s
progress 225/576 (39.1%) elapsed=74.6s eta=116s
progress 226/576 (39.2%) elapsed=74.6s eta=116s
progress 227/576 (39.4%) elapsed=74.6s eta=115s
progress 228/576 (39.6%) elapsed=76.8s eta=117s
progress 229/576 (39.8%) elapsed=76.9s eta=116s
progress 230/576 (39.9%) elapsed=76.9s eta=116s
progress 231/576 (40.1%) elapsed=77.0s eta=115s
progress 232/576 (40.3%) elapsed=77.0s eta=114s
progress 233/576 (40.5%) elapsed=77.3s eta=114s
progress 234/576 (40.6%) elapsed=77.4s eta=113s
progress 235/576 (40.8%) elapsed=77.4s eta=112s
progress 236/576 (41.0%) elapsed=77.5s eta=112s
progress 237/576 (41.1%) elapsed=78.2s eta=112s
progress 238/576 (41.3%) elapsed=80.1s eta=114s
progress 239/576 (41.5%) elapsed=80.2s eta=113s
progress 240/576 (41.7%) elapsed=80.7s eta=113s
progress 241/576 (41.8%) elapsed=80.8s eta=112s
progress 242/576 (42.0%) elapsed=81.0s eta=112s
progress 243/576 (42.2%) elapsed=81.3s eta=111s
progress 244/576 (42.4%) elapsed=81.8s eta=111s
progress 245/576 (42.5%) elapsed=81.8s eta=111s
progress 246/576 (42.7%) elapsed=81.8s eta=110s
progress 247/576 (42.9%) elapsed=82.1s eta=109s
progress 248/576 (43.1%) elapsed=82.8s eta=110s
progress 249/576 (43.2%) elapsed=83.0s eta=109s
progress 250/576 (43.4%) elapsed=83.1s eta=108s
progress 251/576 (43.6%) elapsed=83.3s eta=108s
progress 252/576 (43.8%) elapsed=83.4s eta=107s
progress 253/576 (43.9%) elapsed=83.5s eta=107s
progress 254/576 (44.1%) elapsed=83.9s eta=106s
progress 255/576 (44.3%) elapsed=84.3s eta=106s
progress 256/576 (44.4%) elapsed=85.7s eta=107s
progress 257/576 (44.6%) elapsed=85.8s eta=107s
