=== Relational-state eval ===
Start: Fri 24 Apr 2026 10:42:49 PM CST
Host: cpu3-4
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=Qwen
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/Qwen
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 360/504 (71.4%) elapsed=709.0s eta=284s
progress 361/504 (71.6%) elapsed=710.1s eta=281s
progress 362/504 (71.8%) elapsed=715.2s eta=281s
progress 363/504 (72.0%) elapsed=717.7s eta=279s
progress 364/504 (72.2%) elapsed=720.4s eta=277s
progress 365/504 (72.4%) elapsed=720.4s eta=274s
progress 366/504 (72.6%) elapsed=721.2s eta=272s
progress 367/504 (72.8%) elapsed=721.5s eta=269s
progress 368/504 (73.0%) elapsed=721.6s eta=267s
progress 369/504 (73.2%) elapsed=722.1s eta=264s
progress 370/504 (73.4%) elapsed=722.7s eta=262s
progress 371/504 (73.6%) elapsed=732.2s eta=262s
progress 372/504 (73.8%) elapsed=734.5s eta=261s
progress 373/504 (74.0%) elapsed=742.1s eta=261s
progress 374/504 (74.2%) elapsed=742.4s eta=258s
progress 375/504 (74.4%) elapsed=742.8s eta=256s
progress 376/504 (74.6%) elapsed=748.8s eta=255s
progress 377/504 (74.8%) elapsed=749.4s eta=252s
progress 378/504 (75.0%) elapsed=750.9s eta=250s
progress 379/504 (75.2%) elapsed=751.6s eta=248s
progress 380/504 (75.4%) elapsed=753.2s eta=246s
progress 381/504 (75.6%) elapsed=760.4s eta=245s
progress 382/504 (75.8%) elapsed=760.8s eta=243s
progress 383/504 (76.0%) elapsed=764.1s eta=241s
progress 384/504 (76.2%) elapsed=765.6s eta=239s
progress 385/504 (76.4%) elapsed=766.0s eta=237s
progress 386/504 (76.6%) elapsed=767.5s eta=235s
progress 387/504 (76.8%) elapsed=768.6s eta=232s
progress 388/504 (77.0%) elapsed=770.4s eta=230s
progress 389/504 (77.2%) elapsed=771.5s eta=228s
progress 390/504 (77.4%) elapsed=771.5s eta=226s
progress 391/504 (77.6%) elapsed=778.1s eta=225s
progress 392/504 (77.8%) elapsed=779.2s eta=223s
progress 393/504 (78.0%) elapsed=780.4s eta=220s
progress 394/504 (78.2%) elapsed=780.4s eta=218s
progress 395/504 (78.4%) elapsed=782.0s eta=216s
progress 396/504 (78.6%) elapsed=783.5s eta=214s
progress 397/504 (78.8%) elapsed=787.6s eta=212s
progress 398/504 (79.0%) elapsed=788.3s eta=210s
progress 399/504 (79.2%) elapsed=788.3s eta=207s
progress 400/504 (79.4%) elapsed=789.6s eta=205s
progress 401/504 (79.6%) elapsed=792.1s eta=203s
progress 402/504 (79.8%) elapsed=793.5s eta=201s
progress 403/504 (80.0%) elapsed=795.5s eta=199s
progress 404/504 (80.2%) elapsed=796.0s eta=197s
progress 405/504 (80.4%) elapsed=796.8s eta=195s
progress 406/504 (80.6%) elapsed=797.8s eta=193s
progress 407/504 (80.8%) elapsed=800.2s eta=191s
progress 408/504 (81.0%) elapsed=800.5s eta=188s
progress 409/504 (81.2%) elapsed=805.2s eta=187s
progress 410/504 (81.3%) elapsed=807.3s eta=185s
progress 411/504 (81.5%) elapsed=809.2s eta=183s
progress 412/504 (81.7%) elapsed=810.0s eta=181s
progress 413/504 (81.9%) elapsed=813.4s eta=179s
progress 414/504 (82.1%) elapsed=816.3s eta=177s
progress 415/504 (82.3%) elapsed=820.7s eta=176s
progress 416/504 (82.5%) elapsed=821.7s eta=174s
progress 417/504 (82.7%) elapsed=822.6s eta=172s
progress 418/504 (82.9%) elapsed=824.4s eta=170s
progress 419/504 (83.1%) elapsed=826.6s eta=168s
progress 420/504 (83.3%) elapsed=831.5s eta=166s
progress 421/504 (83.5%) elapsed=834.2s eta=164s
progress 422/504 (83.7%) elapsed=836.3s eta=163s
progress 423/504 (83.9%) elapsed=836.6s eta=160s
progress 424/504 (84.1%) elapsed=839.7s eta=158s
progress 425/504 (84.3%) elapsed=842.8s eta=157s
progress 426/504 (84.5%) elapsed=844.6s eta=155s
progress 427/504 (84.7%) elapsed=846.2s eta=153s
progress 428/504 (84.9%) elapsed=846.9s eta=150s
progress 429/504 (85.1%) elapsed=847.8s eta=148s
progress 430/504 (85.3%) elapsed=852.5s eta=147s
progress 431/504 (85.5%) elapsed=852.7s eta=144s
progress 432/504 (85.7%) elapsed=854.1s eta=142s
progress 433/504 (85.9%) elapsed=861.0s eta=141s
progress 434/504 (86.1%) elapsed=861.1s eta=139s
progress 435/504 (86.3%) elapsed=861.8s eta=137s
progress 436/504 (86.5%) elapsed=862.6s eta=135s
progress 437/504 (86.7%) elapsed=864.1s eta=132s
progress 438/504 (86.9%) elapsed=865.6s eta=130s
progress 439/504 (87.1%) elapsed=865.8s eta=128s
progress 440/504 (87.3%) elapsed=871.0s eta=127s
progress 441/504 (87.5%) elapsed=873.3s eta=125s
progress 442/504 (87.7%) elapsed=875.9s eta=123s
progress 443/504 (87.9%) elapsed=877.2s eta=121s
progress 444/504 (88.1%) elapsed=879.0s eta=119s
progress 445/504 (88.3%) elapsed=879.5s eta=117s
progress 446/504 (88.5%) elapsed=881.6s eta=115s
progress 447/504 (88.7%) elapsed=881.8s eta=112s
progress 448/504 (88.9%) elapsed=882.4s eta=110s
progress 449/504 (89.1%) elapsed=884.4s eta=108s
progress 450/504 (89.3%) elapsed=884.7s eta=106s
progress 451/504 (89.5%) elapsed=888.4s eta=104s
progress 452/504 (89.7%) elapsed=896.0s eta=103s
progress 453/504 (89.9%) elapsed=896.1s eta=101s
progress 454/504 (90.1%) elapsed=900.4s eta=99s
progress 455/504 (90.3%) elapsed=901.4s eta=97s
progress 456/504 (90.5%) elapsed=903.7s eta=95s
progress 457/504 (90.7%) elapsed=904.5s eta=93s
progress 458/504 (90.9%) elapsed=906.7s eta=91s
progress 459/504 (91.1%) elapsed=908.2s eta=89s
progress 460/504 (91.3%) elapsed=914.8s eta=88s
progress 461/504 (91.5%) elapsed=916.7s eta=86s
progress 462/504 (91.7%) elapsed=917.0s eta=83s
progress 463/504 (91.9%) elapsed=919.6s eta=81s
progress 464/504 (92.1%) elapsed=921.2s eta=79s
progress 465/504 (92.3%) elapsed=921.5s eta=77s
progress 466/504 (92.5%) elapsed=923.5s eta=75s
progress 467/504 (92.7%) elapsed=924.0s eta=73s
progress 468/504 (92.9%) elapsed=926.1s eta=71s
progress 469/504 (93.1%) elapsed=926.1s eta=69s
progress 470/504 (93.3%) elapsed=927.2s eta=67s
progress 471/504 (93.5%) elapsed=929.2s eta=65s
progress 472/504 (93.7%) elapsed=945.2s eta=64s
progress 473/504 (93.8%) elapsed=946.7s eta=62s
progress 474/504 (94.0%) elapsed=948.9s eta=60s
progress 475/504 (94.2%) elapsed=950.4s eta=58s
progress 476/504 (94.4%) elapsed=951.1s eta=56s
progress 477/504 (94.6%) elapsed=955.3s eta=54s
progress 478/504 (94.8%) elapsed=955.6s eta=52s
progress 479/504 (95.0%) elapsed=957.6s eta=50s
progress 480/504 (95.2%) elapsed=957.7s eta=48s
progress 481/504 (95.4%) elapsed=960.8s eta=46s
progress 482/504 (95.6%) elapsed=962.8s eta=44s
progress 483/504 (95.8%) elapsed=965.4s eta=42s
progress 484/504 (96.0%) elapsed=967.0s eta=40s
progress 485/504 (96.2%) elapsed=968.3s eta=38s
progress 486/504 (96.4%) elapsed=969.1s eta=36s
progress 487/504 (96.6%) elapsed=970.2s eta=34s
progress 488/504 (96.8%) elapsed=971.0s eta=32s
progress 489/504 (97.0%) elapsed=972.4s eta=30s
progress 490/504 (97.2%) elapsed=973.4s eta=28s
progress 491/504 (97.4%) elapsed=976.8s eta=26s
progress 492/504 (97.6%) elapsed=981.1s eta=24s
progress 493/504 (97.8%) elapsed=985.8s eta=22s
progress 494/504 (98.0%) elapsed=990.1s eta=20s
progress 495/504 (98.2%) elapsed=991.7s eta=18s
progress 496/504 (98.4%) elapsed=993.5s eta=16s
progress 497/504 (98.6%) elapsed=994.2s eta=14s
progress 498/504 (98.8%) elapsed=996.8s eta=12s
progress 499/504 (99.0%) elapsed=998.2s eta=10s
progress 500/504 (99.2%) elapsed=998.4s eta=8s
progress 501/504 (99.4%) elapsed=999.8s eta=6s
progress 502/504 (99.6%) elapsed=1002.5s eta=4s
progress 503/504 (99.8%) elapsed=1007.4s eta=2s
progress 504/504 (100.0%) elapsed=1007.5s eta=0s
{
  "overall": {
    "total": 504,
    "correct": 301,
    "accuracy": 0.5972
  },
  "by_split": {
    "placebo_test": {
      "total": 504,
      "correct": 301,
      "accuracy": 0.5972
    }
  },
  "slices": {
    "domain_key": {
      "domain2_non_positional_investment": {
        "total": 504,
        "correct": 301,
        "accuracy": 0.5972
      }
    },
    "scene_id": {
      "d2_health_03": {
        "total": 84,
        "correct": 61,
        "accuracy": 0.7262
      },
      "d2_admin_02": {
        "total": 84,
        "correct": 44,
        "accuracy": 0.5238
      },
      "d2_save_02": {
        "total": 84,
        "correct": 51,
        "accuracy": 0.6071
      },
      "d2_health_02": {
        "total": 84,
        "correct": 45,
        "accuracy": 0.5357
      },
      "d2_hobby_02": {
        "total": 84,
        "correct": 46,
        "accuracy": 0.5476
      },
      "d2_home_02": {
        "total": 84,
        "correct": 54,
        "accuracy": 0.6429
      }
    },
    "gold_rule_id": {
      "D_pure_private": {
        "total": 504,
        "correct": 301,
        "accuracy": 0.5972
      }
    }
  },
  "confusion_gold_to_parsed_rule": {
    "D_pure_private": {
      "D_pure_private": 301,
      "H_equal_mix": 26,
      "A_peer_weighted": 27,
      "G_counter_conformist": 9,
      "F_median_anchor": 53,
      "C_uniform_avg": 32,
      "B_top_anchor": 39,
      "E_closest_mimicry": 14
    }
  }
}

---- split=ood_social ----
input=data/structured/ood_social.json
output=evaluation/outputs/Qwen/ood_social_predictions.jsonl
{"input_file": "data/structured/ood_social.json", "output_file": "evaluation/outputs/Qwen/ood_social_predictions.jsonl", "total_tasks": 576, "already_done": 0, "pending": 576, "model": "Qwen", "api_base": "https://gpt-api.hkust-gz.edu.cn/v1", "workers": 16}
progress 1/576 (0.2%) elapsed=8.1s eta=4662s
progress 2/576 (0.3%) elapsed=9.1s eta=2615s
progress 3/576 (0.5%) elapsed=9.7s eta=1849s
progress 4/576 (0.7%) elapsed=10.4s eta=1490s
progress 5/576 (0.9%) elapsed=10.9s eta=1242s
progress 6/576 (1.0%) elapsed=11.1s eta=1057s
progress 7/576 (1.2%) elapsed=11.4s eta=923s
progress 8/576 (1.4%) elapsed=11.8s eta=840s
progress 9/576 (1.6%) elapsed=13.0s eta=822s
progress 10/576 (1.7%) elapsed=13.3s eta=752s
progress 11/576 (1.9%) elapsed=13.3s eta=684s
progress 12/576 (2.1%) elapsed=13.6s eta=638s
progress 13/576 (2.3%) elapsed=13.6s eta=590s
progress 14/576 (2.4%) elapsed=14.9s eta=596s
progress 15/576 (2.6%) elapsed=15.4s eta=575s
progress 16/576 (2.8%) elapsed=20.4s eta=713s
progress 17/576 (3.0%) elapsed=22.4s eta=737s
progress 18/576 (3.1%) elapsed=23.3s eta=721s
progress 19/576 (3.3%) elapsed=23.4s eta=687s
progress 20/576 (3.5%) elapsed=23.5s eta=653s
progress 21/576 (3.6%) elapsed=23.9s eta=631s
progress 22/576 (3.8%) elapsed=25.2s eta=636s
progress 23/576 (4.0%) elapsed=25.5s eta=613s
progress 24/576 (4.2%) elapsed=27.0s eta=621s
progress 25/576 (4.3%) elapsed=27.1s eta=597s
progress 26/576 (4.5%) elapsed=27.2s eta=575s
progress 27/576 (4.7%) elapsed=27.6s eta=562s
progress 28/576 (4.9%) elapsed=29.7s eta=581s
progress 29/576 (5.0%) elapsed=30.6s eta=577s
progress 30/576 (5.2%) elapsed=32.6s eta=592s
progress 31/576 (5.4%) elapsed=34.5s eta=606s
progress 32/576 (5.6%) elapsed=35.7s eta=607s
progress 33/576 (5.7%) elapsed=36.0s eta=592s
progress 34/576 (5.9%) elapsed=36.5s eta=581s
progress 35/576 (6.1%) elapsed=37.1s eta=574s
progress 36/576 (6.2%) elapsed=39.3s eta=590s
progress 37/576 (6.4%) elapsed=39.6s eta=576s
progress 38/576 (6.6%) elapsed=41.5s eta=587s
progress 39/576 (6.8%) elapsed=41.5s eta=571s
progress 40/576 (6.9%) elapsed=41.7s eta=559s
progress 41/576 (7.1%) elapsed=42.0s eta=548s
progress 42/576 (7.3%) elapsed=43.1s eta=548s
progress 43/576 (7.5%) elapsed=43.4s eta=538s
progress 44/576 (7.6%) elapsed=44.1s eta=534s
progress 45/576 (7.8%) elapsed=44.8s eta=529s
progress 46/576 (8.0%) elapsed=49.0s eta=565s
progress 47/576 (8.2%) elapsed=49.5s eta=557s
progress 48/576 (8.3%) elapsed=49.6s eta=545s
progress 49/576 (8.5%) elapsed=49.8s eta=536s
progress 50/576 (8.7%) elapsed=49.9s eta=525s
progress 51/576 (8.9%) elapsed=51.3s eta=528s
progress 52/576 (9.0%) elapsed=54.4s eta=549s
progress 53/576 (9.2%) elapsed=54.6s eta=539s
progress 54/576 (9.4%) elapsed=55.3s eta=535s
progress 55/576 (9.5%) elapsed=55.8s eta=528s
progress 56/576 (9.7%) elapsed=58.3s eta=541s
progress 57/576 (9.9%) elapsed=58.3s eta=531s
progress 58/576 (10.1%) elapsed=58.7s eta=525s
progress 59/576 (10.2%) elapsed=59.4s eta=520s
progress 60/576 (10.4%) elapsed=60.2s eta=518s
progress 61/576 (10.6%) elapsed=60.9s eta=514s
progress 62/576 (10.8%) elapsed=61.4s eta=509s
progress 63/576 (10.9%) elapsed=61.8s eta=503s
progress 64/576 (11.1%) elapsed=62.9s eta=503s
progress 65/576 (11.3%) elapsed=63.3s eta=497s
progress 66/576 (11.5%) elapsed=65.8s eta=509s
progress 67/576 (11.6%) elapsed=67.1s eta=510s
progress 68/576 (11.8%) elapsed=68.9s eta=515s
progress 69/576 (12.0%) elapsed=69.9s eta=514s
progress 70/576 (12.2%) elapsed=70.2s eta=508s
progress 71/576 (12.3%) elapsed=70.3s eta=500s
progress 72/576 (12.5%) elapsed=71.1s eta=498s
progress 73/576 (12.7%) elapsed=71.3s eta=491s
progress 74/576 (12.8%) elapsed=71.5s eta=485s
progress 75/576 (13.0%) elapsed=71.6s eta=479s
progress 76/576 (13.2%) elapsed=73.0s eta=480s
progress 77/576 (13.4%) elapsed=73.1s eta=474s
progress 78/576 (13.5%) elapsed=73.2s eta=467s
progress 79/576 (13.7%) elapsed=73.7s eta=464s
progress 80/576 (13.9%) elapsed=76.5s eta=474s
progress 81/576 (14.1%) elapsed=77.1s eta=471s
progress 82/576 (14.2%) elapsed=77.6s eta=468s
progress 83/576 (14.4%) elapsed=80.2s eta=476s
progress 84/576 (14.6%) elapsed=81.3s eta=476s
progress 85/576 (14.8%) elapsed=81.9s eta=473s
progress 86/576 (14.9%) elapsed=82.0s eta=467s
progress 87/576 (15.1%) elapsed=82.0s eta=461s
progress 88/576 (15.3%) elapsed=83.7s eta=464s
progress 89/576 (15.5%) elapsed=83.7s eta=458s
progress 90/576 (15.6%) elapsed=83.8s eta=452s
progress 91/576 (15.8%) elapsed=86.4s eta=460s
progress 92/576 (16.0%) elapsed=88.7s eta=467s
progress 93/576 (16.1%) elapsed=90.1s eta=468s
progress 94/576 (16.3%) elapsed=90.3s eta=463s
progress 95/576 (16.5%) elapsed=91.1s eta=461s
progress 96/576 (16.7%) elapsed=91.3s eta=457s
progress 97/576 (16.8%) elapsed=93.1s eta=460s
progress 98/576 (17.0%) elapsed=94.1s eta=459s
progress 99/576 (17.2%) elapsed=94.5s eta=456s
progress 100/576 (17.4%) elapsed=95.2s eta=453s
progress 101/576 (17.5%) elapsed=97.0s eta=456s
progress 102/576 (17.7%) elapsed=97.5s eta=453s
progress 103/576 (17.9%) elapsed=98.9s eta=454s
progress 104/576 (18.1%) elapsed=99.4s eta=451s
progress 105/576 (18.2%) elapsed=102.1s eta=458s
progress 106/576 (18.4%) elapsed=103.5s eta=459s
progress 107/576 (18.6%) elapsed=103.8s eta=455s
progress 108/576 (18.8%) elapsed=104.8s eta=454s
progress 109/576 (18.9%) elapsed=105.1s eta=450s
progress 110/576 (19.1%) elapsed=106.2s eta=450s
progress 111/576 (19.3%) elapsed=106.2s eta=445s
progress 112/576 (19.4%) elapsed=106.5s eta=441s
progress 113/576 (19.6%) elapsed=107.3s eta=440s
progress 114/576 (19.8%) elapsed=107.6s eta=436s
progress 115/576 (20.0%) elapsed=110.8s eta=444s
progress 116/576 (20.1%) elapsed=111.0s eta=440s
progress 117/576 (20.3%) elapsed=111.6s eta=438s
progress 118/576 (20.5%) elapsed=112.0s eta=435s
progress 119/576 (20.7%) elapsed=112.4s eta=432s
progress 120/576 (20.8%) elapsed=112.9s eta=429s
progress 121/576 (21.0%) elapsed=114.9s eta=432s
progress 122/576 (21.2%) elapsed=115.3s eta=429s
progress 123/576 (21.4%) elapsed=115.8s eta=427s
progress 124/576 (21.5%) elapsed=116.1s eta=423s
progress 125/576 (21.7%) elapsed=116.9s eta=422s
progress 126/576 (21.9%) elapsed=118.8s eta=424s
progress 127/576 (22.0%) elapsed=118.9s eta=420s
progress 128/576 (22.2%) elapsed=120.8s eta=423s
progress 129/576 (22.4%) elapsed=121.9s eta=423s
progress 130/576 (22.6%) elapsed=122.2s eta=419s
progress 131/576 (22.7%) elapsed=122.7s eta=417s
progress 132/576 (22.9%) elapsed=123.3s eta=415s
progress 133/576 (23.1%) elapsed=124.2s eta=414s
progress 134/576 (23.3%) elapsed=125.5s eta=414s
progress 135/576 (23.4%) elapsed=125.7s eta=411s
progress 136/576 (23.6%) elapsed=127.0s eta=411s
progress 137/576 (23.8%) elapsed=127.2s eta=408s
progress 138/576 (24.0%) elapsed=127.8s eta=406s
progress 139/576 (24.1%) elapsed=128.1s eta=403s
progress 140/576 (24.3%) elapsed=128.3s eta=399s
progress 141/576 (24.5%) elapsed=128.8s eta=397s
progress 142/576 (24.7%) elapsed=129.9s eta=397s
progress 143/576 (24.8%) elapsed=132.9s eta=403s
progress 144/576 (25.0%) elapsed=133.7s eta=401s
progress 145/576 (25.2%) elapsed=134.1s eta=399s
progress 146/576 (25.3%) elapsed=134.8s eta=397s
progress 147/576 (25.5%) elapsed=135.3s eta=395s
progress 148/576 (25.7%) elapsed=136.7s eta=395s
progress 149/576 (25.9%) elapsed=136.8s eta=392s
progress 150/576 (26.0%) elapsed=137.5s eta=390s
progress 151/576 (26.2%) elapsed=138.2s eta=389s
progress 152/576 (26.4%) elapsed=138.4s eta=386s
progress 153/576 (26.6%) elapsed=138.6s eta=383s
progress 154/576 (26.7%) elapsed=138.9s eta=381s
progress 155/576 (26.9%) elapsed=139.7s eta=379s
progress 156/576 (27.1%) elapsed=140.5s eta=378s
progress 157/576 (27.3%) elapsed=141.6s eta=378s
progress 158/576 (27.4%) elapsed=143.3s eta=379s
progress 159/576 (27.6%) elapsed=144.0s eta=378s
progress 160/576 (27.8%) elapsed=145.6s eta=378s
progress 161/576 (28.0%) elapsed=145.6s eta=375s
progress 162/576 (28.1%) elapsed=146.1s eta=373s
progress 163/576 (28.3%) elapsed=146.1s eta=370s
progress 164/576 (28.5%) elapsed=146.9s eta=369s
progress 165/576 (28.6%) elapsed=147.0s eta=366s
progress 166/576 (28.8%) elapsed=148.1s eta=366s
progress 167/576 (29.0%) elapsed=149.5s eta=366s
progress 168/576 (29.2%) elapsed=150.8s eta=366s
progress 169/576 (29.3%) elapsed=151.1s eta=364s
progress 170/576 (29.5%) elapsed=151.9s eta=363s
progress 171/576 (29.7%) elapsed=152.6s eta=362s
progress 172/576 (29.9%) elapsed=154.9s eta=364s
progress 173/576 (30.0%) elapsed=155.0s eta=361s
progress 174/576 (30.2%) elapsed=155.0s eta=358s
progress 175/576 (30.4%) elapsed=155.7s eta=357s
progress 176/576 (30.6%) elapsed=155.9s eta=354s
progress 177/576 (30.7%) elapsed=156.0s eta=352s
progress 178/576 (30.9%) elapsed=157.3s eta=352s
progress 179/576 (31.1%) elapsed=157.9s eta=350s
progress 180/576 (31.2%) elapsed=158.2s eta=348s
progress 181/576 (31.4%) elapsed=160.9s eta=351s
progress 182/576 (31.6%) elapsed=162.0s eta=351s
progress 183/576 (31.8%) elapsed=164.0s eta=352s
progress 184/576 (31.9%) elapsed=164.1s eta=350s
progress 185/576 (32.1%) elapsed=165.5s eta=350s
progress 186/576 (32.3%) elapsed=166.0s eta=348s
progress 187/576 (32.5%) elapsed=166.1s eta=345s
progress 188/576 (32.6%) elapsed=166.1s eta=343s
progress 189/576 (32.8%) elapsed=166.8s eta=342s
progress 190/576 (33.0%) elapsed=167.7s eta=341s
progress 191/576 (33.2%) elapsed=168.3s eta=339s
progress 192/576 (33.3%) elapsed=169.8s eta=340s
progress 193/576 (33.5%) elapsed=170.3s eta=338s
progress 194/576 (33.7%) elapsed=170.7s eta=336s
progress 195/576 (33.9%) elapsed=171.5s eta=335s
progress 196/576 (34.0%) elapsed=172.7s eta=335s
progress 197/576 (34.2%) elapsed=174.5s eta=336s
progress 198/576 (34.4%) elapsed=174.6s eta=333s
progress 199/576 (34.5%) elapsed=177.4s eta=336s
progress 200/576 (34.7%) elapsed=177.8s eta=334s
progress 201/576 (34.9%) elapsed=177.8s eta=332s
progress 202/576 (35.1%) elapsed=178.3s eta=330s
progress 203/576 (35.2%) elapsed=178.5s eta=328s
progress 204/576 (35.4%) elapsed=178.9s eta=326s
progress 205/576 (35.6%) elapsed=180.8s eta=327s
progress 206/576 (35.8%) elapsed=181.4s eta=326s
progress 207/576 (35.9%) elapsed=181.5s eta=323s
progress 208/576 (36.1%) elapsed=182.6s eta=323s
progress 209/576 (36.3%) elapsed=183.5s eta=322s
progress 210/576 (36.5%) elapsed=186.6s eta=325s
progress 211/576 (36.6%) elapsed=186.8s eta=323s
progress 212/576 (36.8%) elapsed=189.3s eta=325s
progress 213/576 (37.0%) elapsed=190.3s eta=324s
progress 214/576 (37.2%) elapsed=190.4s eta=322s
progress 215/576 (37.3%) elapsed=190.7s eta=320s
progress 216/576 (37.5%) elapsed=192.0s eta=320s
progress 217/576 (37.7%) elapsed=192.9s eta=319s
progress 218/576 (37.8%) elapsed=193.0s eta=317s
progress 219/576 (38.0%) elapsed=193.6s eta=316s
progress 220/576 (38.2%) elapsed=194.0s eta=314s
progress 221/576 (38.4%) elapsed=195.0s eta=313s
progress 222/576 (38.5%) elapsed=196.7s eta=314s
progress 223/576 (38.7%) elapsed=197.0s eta=312s
progress 224/576 (38.9%) elapsed=197.8s eta=311s
progress 225/576 (39.1%) elapsed=198.9s eta=310s
progress 226/576 (39.2%) elapsed=201.4s eta=312s
progress 227/576 (39.4%) elapsed=201.9s eta=310s
progress 228/576 (39.6%) elapsed=203.4s eta=310s
progress 229/576 (39.8%) elapsed=204.3s eta=310s
progress 230/576 (39.9%) elapsed=205.8s eta=310s
progress 231/576 (40.1%) elapsed=206.0s eta=308s
progress 232/576 (40.3%) elapsed=206.3s eta=306s
progress 233/576 (40.5%) elapsed=206.9s eta=305s
progress 234/576 (40.6%) elapsed=207.1s eta=303s
progress 235/576 (40.8%) elapsed=209.5s eta=304s
progress 236/576 (41.0%) elapsed=211.7s eta=305s
progress 237/576 (41.1%) elapsed=212.9s eta=305s
progress 238/576 (41.3%) elapsed=213.1s eta=303s
progress 239/576 (41.5%) elapsed=216.0s eta=305s
progress 240/576 (41.7%) elapsed=216.4s eta=303s
progress 241/576 (41.8%) elapsed=216.8s eta=301s
progress 242/576 (42.0%) elapsed=216.9s eta=299s
progress 243/576 (42.2%) elapsed=217.1s eta=298s
